City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kodiak,US,47.71,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
2,Ribeira Grande,PT,59.2,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
6,Pleshanovo,RU,45.27,clear sky,52.8333,53.4833,Gostevoy Dom Magiya Uyuta
7,Narsaq,GL,48.42,overcast clouds,60.9167,-46.05,Sleep In Narsaq
9,Vila Franca Do Campo,PT,59.41,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
10,Mataura,NZ,61.48,light rain,-46.1927,168.8643,Ellie's Villa
14,Port Alfred,ZA,69.84,clear sky,-33.5906,26.891,The Halyards Hotel
17,Ushuaia,AR,46.06,clear sky,-54.8,-68.3,Albatross Hotel
19,Chuy,UY,57.06,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
20,Thompson,CA,50.16,few clouds,55.7435,-97.8558,Burntwood Hotel
21,Sitka,US,51.69,overcast clouds,57.0531,-135.33,Westmark Sitka
23,Bluff,NZ,61.81,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
24,Coquimbo,CL,49.73,clear sky,-29.9533,-71.3436,Hotel San Juan
25,Geraldton,AU,68.41,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
28,Esperance,AU,64.24,clear sky,-33.8667,121.9,Hospitality Esperance
29,Iqaluit,CA,26.33,broken clouds,63.7506,-68.5145,Frobisher Inn
31,Mar Del Plata,AR,53.94,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
32,Busselton,AU,63.19,overcast clouds,-33.65,115.3333,Observatory Guest House
33,Cape Town,ZA,71.91,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
35,Bredasdorp,ZA,70.68,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
36,Muroto,JP,67.17,overcast clouds,33.2833,134.15,Oota Ryokan
39,Jamestown,US,51.39,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
40,Itirucu,BR,66.87,overcast clouds,-13.5317,-40.1503,Casa Amarela
41,Saldanha,ZA,64.6,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
42,Petropavlovsk-Kamchatskiy,RU,57.79,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
43,Yar-Sale,RU,34.99,overcast clouds,66.8333,70.8333,Yalemd
44,Shubarkuduk,KZ,53.08,broken clouds,49.1447,56.4872,Sirius
46,Canandaigua,US,56.23,overcast clouds,42.8742,-77.288,The Inn On The Lake
47,Tucuman,AR,46.4,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
48,Solnechnyy,RU,45.1,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
49,Khatanga,RU,35.02,overcast clouds,71.9667,102.5,"""Khatanga"""
53,Nikolskoye,RU,40.91,overcast clouds,59.7035,30.7861,Tourist House - Sablino
54,Punta Arenas,CL,44.71,overcast clouds,-53.15,-70.9167,Hotel Hain
56,Iwakuni,JP,65.68,few clouds,34.15,132.1833,Iwakuni Kokusai Kanko Hotel
60,Bethel,US,64.76,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
61,Along,IN,71.26,overcast clouds,28.1667,94.7667,Hotel West
62,Ponta Do Sol,PT,68.63,broken clouds,32.6667,-17.1,Hotel do Campo
63,Ipanema,BR,51.73,overcast clouds,-30.1391,-51.2244,Motel da Barra
64,Mnogovershinnyy,RU,38.98,overcast clouds,53.9353,139.9242,Obshchezhitiye 14
65,Northam,GB,53.62,few clouds,51.0333,-4.2167,Durrant House Hotel
66,Hermiston,US,73.22,clear sky,45.8404,-119.2895,Oxford Suites Hermiston
67,Clyde River,CA,26.83,overcast clouds,70.4692,-68.5914,Qamaq Hotel
68,Fortuna,US,59.94,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
69,Saint-Philippe,RE,67.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
70,Sao Filipe,CV,74.86,overcast clouds,14.8961,-24.4956,Hotel Xaguate
71,Constitucion,CL,52.84,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
72,Sosva,RU,52.07,scattered clouds,59.1766,61.8558,Gostinitsa
73,Sao Joaquim Do Monte,BR,67.69,few clouds,-8.4325,-35.8044,Pousada Aba da Serra
74,Tuktoyaktuk,CA,30.2,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
75,Tiksi,RU,26.04,overcast clouds,71.6872,128.8694,Arktika
76,Ozinki,RU,45.57,overcast clouds,51.1786,49.6769,Korolevskiy Dvor
77,Leningradskiy,RU,32.65,overcast clouds,69.3833,178.4167,Gostinitsa
78,Wilkie,CA,48.88,overcast clouds,52.4168,-108.7014,Wilkie Motel
79,Asadabad,IR,46.35,clear sky,34.7824,48.1185,کامپیوتر صادق
80,Puerto Ayora,EC,73.54,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
82,Fort Nelson,CA,56.79,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
83,Muros,ES,59.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
84,Moyale,KE,62.01,scattered clouds,3.5167,39.0584,La Tahzan Guest House
85,Tuatapere,NZ,58.21,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
86,Sao Raimundo Das Mangabeiras,BR,74.73,overcast clouds,-7.0219,-45.4811,Hotel Tropical
87,Kisangani,CD,69.51,scattered clouds,0.5167,25.2,Grand Ramela Hotel
88,Hobart,AU,52.27,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
89,Whitefish,US,59.9,clear sky,48.4111,-114.3376,Best Western Rocky Mountain Lodge
93,Yellowknife,CA,54.12,broken clouds,62.456,-114.3525,The Explorer Hotel
95,Klaksvik,FO,50.92,overcast clouds,62.2266,-6.589,Airbnb rooms
97,Quixada,BR,72.45,broken clouds,-4.9714,-39.0153,Hotel Vale das Pedras
98,Grand Gaube,MU,73.8,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
99,New Norfolk,AU,51.93,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
100,Timizart,DZ,64.76,clear sky,36.8,4.2667,yefssah restaurant
101,Naze,JP,74.32,overcast clouds,28.3667,129.4833,Shishime Hotel
102,Bambous Virieux,MU,73.65,broken clouds,-20.3428,57.7575,Casa Tia Villa
106,Berlevag,NO,33.75,snow,70.8578,29.0864,Kvitbrakka
107,Albufeira,PT,73.24,few clouds,37.0882,-8.2503,Grande Real Santa Eulalia Resort & Hotel Spa
109,Zhigansk,RU,32.0,broken clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
113,Castro,BR,36.93,clear sky,-24.7911,-50.0119,CHACARA BAILLY
116,Diego De Almagro,CL,59.59,clear sky,-26.3667,-70.05,hotel luna del desierto
119,Cherskiy,RU,49.55,overcast clouds,68.75,161.3,Gostinitsa
120,East London,ZA,68.52,clear sky,-33.0153,27.9116,Tu Casa
121,Libohove,AL,58.8,clear sky,40.0311,20.2631,Bar Cafe Hotel OREKLE
123,Penzance,GB,56.08,few clouds,50.1186,-5.5371,Artist Residence Penzance
124,Siteki,SZ,60.8,clear sky,-26.45,31.95,Siteki Hotel
126,Port Elizabeth,ZA,66.31,clear sky,-33.918,25.5701,39 On Nile Guest House
127,Lebu,CL,51.66,clear sky,-37.6167,-73.65,Hostal Las Lilas
128,Bichura,RU,68.32,few clouds,50.5881,107.6022,Gostinitsa Uyut
130,Hermanus,ZA,68.92,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
133,Talnakh,RU,42.21,light rain,69.4865,88.3972,Talnakh Hotel
134,Springfield,US,73.65,few clouds,37.2153,-93.2982,Best Western Route 66 Rail Haven
137,Prince Rupert,CA,44.69,light rain,54.3161,-130.3201,Crest Hotel
138,Torbay,CA,42.28,overcast clouds,47.6666,-52.7314,Gallows Cove
139,Barsovo,RU,51.93,broken clouds,61.1667,73.1667,Dipanjan Goswami
140,Anadyr,RU,43.3,few clouds,64.75,177.4833,Отке17.ру — жильё для командированных
145,Farsund,NO,54.95,overcast clouds,58.0948,6.8047,Farsund Fjordhotel
148,Brae,GB,50.31,broken clouds,60.3964,-1.353,Busta House Hotel
149,Kamloops,CA,59.99,broken clouds,50.6665,-120.3192,Ramada by Wyndham Kamloops
151,Santiago,CL,59.29,mist,-33.4569,-70.6483,Hotel Panamericano
153,Pisco,PE,62.65,mist,-13.7,-76.2167,Hotel San Isidro Oficial
154,Camana,PE,64.47,few clouds,-16.6228,-72.7111,Hostal Morales
157,Katsuura,JP,65.89,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
159,Pevek,RU,33.04,light snow,69.7008,170.3133,Severnoye Zoloto
160,Gimli,CA,39.22,moderate rain,50.6336,-96.9907,Lakeview Gimli Resort
161,Abu Kamal,SY,71.91,clear sky,34.4506,40.9171,البوكمال
164,Arraial Do Cabo,BR,68.85,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
165,Talcahuano,CL,49.68,mist,-36.7167,-73.1167,departamento comodo
166,Mwinilunga,ZM,56.86,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
167,Date,JP,57.49,clear sky,42.4681,140.8681,静香荘
169,Seoul,KR,65.64,light rain,37.5683,126.9778,롯데호텔 서울
170,Carnarvon,AU,73.83,clear sky,-24.8667,113.6333,Hospitality Carnarvon
171,Lolodorf,CM,69.3,overcast clouds,3.2333,10.7333,Auberge La Decouverte
173,Hassleholm,SE,43.36,overcast clouds,56.1591,13.7664,Göingehof
177,Saint-Leu,RE,70.63,clear sky,-21.15,55.2833,La Caz Oceane
178,Hay River,CA,48.18,light rain,60.8156,-115.7999,Ptarmigan Inn
179,Viedma,AR,43.99,clear sky,-40.8135,-62.9967,Hotel Cristal
181,Antofagasta,CL,56.48,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
182,Ambilobe,MG,69.37,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
185,Paamiut,GL,34.7,few clouds,61.994,-49.6678,Pistut
186,Port Hardy,CA,51.98,overcast clouds,50.6996,-127.4199,Airport Inn-Port Hardy
187,Nara,JP,73.71,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
188,Peniche,PT,63.28,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
190,Caernarfon,GB,55.13,broken clouds,53.1413,-4.2702,Taldrwst Farmhouse
191,Myitkyina,MM,74.88,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
192,Skelleftea,SE,46.0,few clouds,64.7507,20.9528,Quality Hotel Skellefteå Stadshotell
193,Santiago Del Estero,AR,48.83,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
195,Dekernes,EG,63.27,clear sky,31.0876,31.595,زكريا عبد الفتاح سليم
196,Asilah,MA,69.76,clear sky,35.465,-6.0348,Hotel Zelis
197,Inuvik,CA,32.86,light shower snow,68.3499,-133.7218,Nova Inn Inuvik
198,Uitenhage,ZA,65.62,clear sky,-33.7576,25.3971,Mi Casa Guest House
199,Bindura,ZW,59.25,overcast clouds,-17.3019,31.3306,Mayfair Lodges and Restaurant
200,Capela,BR,71.76,few clouds,-10.5033,-37.0528,Recanto Tia Josi
203,Paoua,CF,70.05,overcast clouds,7.2427,16.4406,Quartier Paoua Elien
205,Kaitangata,NZ,59.16,light rain,-46.2817,169.8464,Kaitangata Motor Camp
206,Bereda,ES,57.42,overcast clouds,43.2686,-7.5406,Pazo de Verdes
207,Mount Gambier,AU,55.31,scattered clouds,-37.8333,140.7667,The Commodore
208,Kijang,KR,74.93,clear sky,35.2442,129.2139,Samyang Beach Villa
210,Girua,BR,45.09,overcast clouds,-28.0283,-54.3497,Colinas Hotel
211,Muzhi,RU,36.41,scattered clouds,65.3667,64.6667,Gostinitsa
212,Bairnsdale,AU,60.06,clear sky,-37.8333,147.6167,Town Central Motel
214,Longyearbyen,SJ,28.24,few clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
215,Siavonga,ZM,64.18,clear sky,-16.5382,28.7088,Lavongora Waterfront Lodge
216,Betioky,MG,62.83,clear sky,-23.7167,44.3833,Bungalows Acacias Hotel
217,Alice Springs,AU,69.22,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
218,Rakiv Lis,UA,35.31,clear sky,51.6217,24.9243,Turiya Hotelʹ
220,Tomatlan,MX,73.85,clear sky,19.9333,-105.25,El Salvial
222,Angoche,MZ,68.72,few clouds,-16.2325,39.9086,Guest House HESADA
223,Ancud,CL,45.18,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
226,San Jeronimo,PE,50.52,overcast clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
230,Los Llanos De Aridane,ES,67.75,broken clouds,28.6585,-17.9182,Valle Aridane
231,Havelock,US,72.95,clear sky,34.8791,-76.9013,Sherwood Motel
232,San Quintin,MX,60.22,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
233,Santa Maria Del Oro,MX,67.37,overcast clouds,25.9333,-105.3667,Hotel Palacio Del Sol
234,Jumla,NP,61.05,clear sky,29.2747,82.1838,Royal Garden Hotel
236,Tasiilaq,GL,33.96,overcast clouds,65.6145,-37.6368,The Red House
237,Linxia,CN,61.83,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
238,Souillac,MU,73.78,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
240,Saint Anthony,US,65.82,light rain,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
241,Komsomolskiy,UZ,72.32,overcast clouds,40.4272,71.7189,Ikathouse
244,Miles City,US,70.77,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
246,La Union,PE,70.07,overcast clouds,-5.4,-80.75,Los Portales
247,Joao Pinheiro,BR,58.06,clear sky,-17.7425,-46.1725,Hotel Santos
249,Urucara,BR,74.5,light rain,-2.5364,-57.76,Pousada Maria Bonita
251,Eidfjord,NO,45.57,few clouds,60.4675,7.0719,Vøringfoss Hotel
252,Ilulissat,GL,30.22,scattered clouds,69.2167,-51.1,Hotel Arctic
253,Nanortalik,GL,33.49,scattered clouds,60.1432,-45.2371,Hotel Kap Farvel
254,Abha,SA,62.42,clear sky,18.2164,42.5053,Abha Hotel
256,Hamilton,US,70.43,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
257,Port Lincoln,AU,61.43,few clouds,-34.7333,135.8667,Port Lincoln Hotel
258,Harnosand,SE,33.8,overcast clouds,62.6323,17.9379,First Hotel Stadt
259,Perth,AU,64.78,broken clouds,-31.9333,115.8333,Quest on Rheola
260,Kambove,CD,58.42,broken clouds,-10.8764,26.5969,Couvant des soeurs catholiques
261,Nemuro,JP,46.83,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
262,Kariba,ZW,61.09,clear sky,-16.5167,28.8,Caribbea Bay Hotel
263,Tazovskiy,RU,35.76,overcast clouds,67.4667,78.7,TazHostel
264,Elliot Lake,CA,42.76,clear sky,46.3834,-82.6331,Paris Plaza
266,Ust-Kulom,RU,37.89,overcast clouds,61.6864,53.6902,Ip Napalkov Vasiliy Dmitriyevich
267,Mercedes,AR,51.78,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
269,Ardrishaig,GB,48.69,overcast clouds,56.0157,-5.4481,The Argyll Inn
271,Kalemie,CD,69.49,light rain,-5.9475,29.1947,Mahobilali
272,Colares,PT,65.34,overcast clouds,38.7992,-9.4469,Arribas Sintra Hotel
273,Birjand,IR,63.07,clear sky,32.8663,59.2211,Birjand Tourist Hotel
276,Nortelandia,BR,58.06,broken clouds,-14.4547,-56.8028,Hotel Karysmã
278,Fukue,JP,73.76,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
279,Otradnoye,RU,41.09,overcast clouds,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
280,Rio Claro,BR,47.8,clear sky,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
281,Mweka,CD,67.62,overcast clouds,-4.85,21.5667,Guest House Boshab
282,Mehamn,NO,31.91,light snow,71.0357,27.8492,Mehamn Arctic Hotel AS
284,Taltal,CL,63.19,overcast clouds,-25.4,-70.4833,Residencial Karime
286,Honningsvag,NO,33.55,overcast clouds,70.9821,25.9704,Nordkapp Vandrerhjem
288,San Juan,AR,49.44,clear sky,-31.5375,-68.5364,Hotel Provincial
294,Nadym,RU,36.43,overcast clouds,65.5333,72.5167,Apartment on Zvereva
296,Banepa,NP,66.52,scattered clouds,27.6298,85.5214,Dhulikhel Lodge Resort
298,Lasa,IT,61.68,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
303,Xining,CN,59.76,overcast clouds,36.6167,101.7667,Super Leisure Hotel
304,Kapuskasing,CA,51.89,clear sky,49.4169,-82.4331,Park Inn Motel
306,Lata,PT,60.93,overcast clouds,40.1629,-8.3327,Casa Maquia
308,Norwich,GB,62.26,broken clouds,52.6278,1.2983,Holiday Inn Norwich City
309,Broome,US,53.65,clear sky,42.2506,-75.833,Chenango Valley State Park
310,Gravdal,NO,41.49,overcast clouds,68.1214,13.5031,Skreda Rorbusuiter
312,Cassilandia,BR,48.18,scattered clouds,-19.1133,-51.7342,Delirius Motel
313,Bardiyah,LY,68.54,clear sky,31.7561,25.0865,بورتو بردية
316,Hailar,CN,70.32,broken clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
319,Norman Wells,CA,57.24,broken clouds,65.282,-126.8329,Heritage Hotel
322,Eureka,US,58.35,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
323,Kalabo,ZM,59.56,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
324,Asosa,ET,64.96,few clouds,10.0667,34.5333,Blendana Hotel Assosa
325,Qaqortoq,GL,33.75,broken clouds,60.7167,-46.0333,Siniffik Inn
327,Abnub,EG,71.82,clear sky,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
330,Margate,GB,60.69,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
