City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
331,Bonavista,CA,39.94,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
333,Filadelfia,US,73.29,few clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
334,Terrace Bay,CA,37.56,overcast clouds,48.7834,-87.1,Drifters Motel & Restaurant
336,Te Anau,NZ,52.34,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
339,Inhambane,MZ,71.01,overcast clouds,-23.865,35.3833,Oceano
341,Ngunguru,NZ,64.94,light rain,-35.6167,174.5,Pacific Rendezvous Motel Resort
342,Portland,US,66.52,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
343,Goderich,CA,46.72,clear sky,43.7501,-81.7165,Harmony Inn
349,Selenginsk,RU,61.21,overcast clouds,52.0064,106.8647,Selenga
351,Linqiong,CN,58.82,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
354,Veinticinco De Mayo,AR,49.98,broken clouds,-35.4323,-60.1727,Estancia La Rosada
355,Caratinga,BR,62.35,clear sky,-19.7897,-42.1392,Hotel Rota 116
356,Krasnoselkup,RU,49.59,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
359,Ponta Delgada,PT,59.72,few clouds,37.7333,-25.6667,Vila Nova Hotel
362,Malanje,AO,59.9,broken clouds,-9.5402,16.341,Hotel Ginga
366,Darhan,MN,66.15,clear sky,49.4867,105.9228,Buudai Hotel
367,Petropavlovka,RU,68.2,few clouds,50.6114,105.3196,Tuyaa
368,Christchurch,NZ,67.41,overcast clouds,-43.5333,172.6333,The George
371,Roros,NO,36.34,clear sky,62.5747,11.3842,Erzscheidergården
373,Sioux Lookout,CA,55.47,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
374,Kaeo,NZ,68.32,light rain,-35.1,173.7833,Bushido Lodge
377,Necochea,AR,51.06,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
378,Quatre Cocos,MU,73.51,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
383,Nowy Dwor Gdanski,PL,36.21,clear sky,54.2131,19.1177,Ranczo Ryki
384,Severo-Kurilsk,RU,46.87,clear sky,50.6789,156.125,Kak Doma
386,Vestmannaeyjar,IS,48.72,overcast clouds,63.4427,-20.2734,Glamping & Camping
388,Calvinia,ZA,59.99,overcast clouds,-31.4707,19.776,Die Lemoenhuis
389,Kholmsk,RU,56.32,scattered clouds,47.0511,142.0569,GH Hotel
392,Lakes Entrance,AU,60.17,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
393,Stromness,GB,51.76,light rain,58.965,-3.296,The Old Smokery
394,Mahebourg,MU,73.69,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
395,Strathmore,CA,51.35,overcast clouds,51.0501,-113.3852,Wheatland Hotel
399,Sicuani,PE,45.16,scattered clouds,-14.2694,-71.2261,Wilkamayu Hotel
400,Upington,ZA,59.38,clear sky,-28.4478,21.2561,River Place Manor
402,Flinders,AU,66.38,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
403,Nazret,ET,63.19,scattered clouds,8.55,39.2667,Liben Guesthouse
404,Waipawa,NZ,64.63,clear sky,-41.4122,175.5153,Tora Coastal Walk
406,Huanta,PE,57.07,overcast clouds,-12.9333,-74.25,GRAN HOTEL IMPERIAL
408,Urumqi,CN,68.95,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
412,Lincoln,US,73.31,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
413,Sao Joao Da Barra,BR,66.96,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
414,Shingu,JP,70.32,overcast clouds,33.7333,135.9833,Shingu UI Hotel
416,Nagorsk,RU,40.64,overcast clouds,59.3172,50.8078,Uyutnyy Dom
419,Loncoche,CL,43.92,overcast clouds,-39.3667,-72.6333,Hostal y Restaurant Ruta del Copihue
420,Gazanjyk,TM,66.42,clear sky,39.2446,55.5154,Railway motel
425,Pacific Grove,US,66.54,clear sky,36.6177,-121.9166,Lovers Point Inn
426,Platanos,GR,64.08,clear sky,37.6667,21.6167,Hotel Kronio
427,Ribas Do Rio Pardo,BR,47.97,clear sky,-20.4431,-53.7592,Pousada Avenida
428,Juneau,US,55.4,overcast clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
430,Codrington,AU,56.05,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
431,Bilibino,RU,36.27,overcast clouds,68.0546,166.4372,Gostinitsa Severyanka
432,Maxixe,MZ,70.09,overcast clouds,-23.8597,35.3472,Oceano
437,Lerwick,GB,48.2,broken clouds,60.1545,-1.1494,The Lerwick Hotel
439,Smirnykh,RU,55.8,overcast clouds,49.75,142.8333,Tsentral'naya
440,Deputatskiy,RU,28.08,overcast clouds,69.3,139.9,Baza Otdykha
443,Manzhouli,CN,68.29,overcast clouds,49.6,117.4333,Angala International Youth Hostel
445,Pozoblanco,ES,61.99,clear sky,38.3791,-4.8483,Hotel Nomada
446,Tazmalt,DZ,69.15,clear sky,36.3868,4.3989,Hôtel Numédia
447,Marfino,RU,46.31,clear sky,55.7028,37.3822,Nemchinovka-Park
448,Roma,US,55.09,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
451,Sao Francisco,BR,66.51,light rain,-15.9486,-44.8644,Pousada Peixe Vivo
453,Labrea,BR,69.98,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
454,Palora,EC,64.83,overcast clouds,-1.7,-77.9333,Rancho grande
456,Irbil,IQ,66.02,clear sky,36.1926,44.0106,Erbil International Hotel
457,Sambava,MG,74.61,moderate rain,-14.2667,50.1667,Melrose
458,Rocha,UY,55.26,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
459,Riyadh,SA,73.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
460,Rabo De Peixe,PT,58.51,few clouds,37.8,-25.5833,Quinta das Giestas
462,Cidreira,BR,53.04,overcast clouds,-30.1811,-50.2056,Hotel Castelo
467,Valparaiso,CL,53.47,overcast clouds,-33.0393,-71.6273,Hotel Ultramar
469,Boguchany,RU,72.54,few clouds,58.3814,97.4531,Uyut
474,Antigonish,CA,53.78,few clouds,45.6169,-61.9986,Claymore Inn and Suites
475,Guerrero Negro,MX,61.16,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
477,Ahipara,NZ,66.56,moderate rain,-35.1667,173.1667,Ahipara Holiday Park
478,Glenwood Springs,US,74.21,clear sky,39.5505,-107.3248,Glenwood Springs Cedar Lodge
479,Wenling,CN,67.17,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
481,Grindavik,IS,49.95,scattered clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
482,Andenes,NO,39.18,mist,69.3143,16.1194,Hotell Marena
484,Viseu,PT,57.74,overcast clouds,40.661,-7.9097,Montebelo Viseu Congress Hotel
485,Vilyuysk,RU,44.01,overcast clouds,63.7553,121.6247,Gostinitsa Viliuisk
486,Burnie,AU,53.94,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
487,Methoni,GR,68.22,clear sky,36.8197,21.7049,Methoni Beach Hotel
491,Peleduy,RU,62.29,overcast clouds,59.6289,112.7406,Гостиница «Уют»
492,Pangody,RU,36.73,broken clouds,65.85,74.4859,Elizaveta Shevchuk's House
493,Glossa,GR,64.09,clear sky,35.4717,23.7763,Elia Hotel & Spa
496,Rio Gallegos,AR,42.85,overcast clouds,-51.6226,-69.2181,Hotel Santa Cruz
497,Sol-Iletsk,RU,47.66,light rain,51.1631,54.9918,Raduzhnaya
498,Lagoa,PT,57.74,overcast clouds,39.05,-27.9833,Casa Das Faias
501,Verkhnetulomskiy,RU,32.13,light snow,68.6073,31.7962,Отель Уют
502,Puerto Del Rosario,ES,67.75,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
503,Sehithwa,BW,60.8,broken clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
506,Ingham,US,58.23,clear sky,42.6,-84.3833,Sunset Mobile Home Park
507,Takab,IR,47.55,clear sky,36.4009,47.1133,نانوایی جواد
508,Lompoc,US,66.56,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
510,Villazon,BO,36.57,broken clouds,-22.0866,-65.5942,La Candelaria
511,Igrim,RU,41.25,overcast clouds,63.1906,64.4162,Obshchezhitiye Uchebno-Proizvodstvennogo Tsentra
512,Husavik,IS,48.7,overcast clouds,66.0449,-17.3389,Bjarnabúð
513,Dudinka,RU,42.62,light rain,69.4058,86.1778,Hotel Viktoria
514,Lagoa Vermelha,BR,39.52,overcast clouds,-28.2086,-51.5258,Hotel Kaianã
516,Kruisfontein,ZA,67.59,clear sky,-34.0033,24.7314,Oyster Bay House Rental
517,Sydney Mines,CA,53.19,fog,46.2367,-60.2177,At The Harbourfront B&B Inc
519,Monte Alegre,BR,74.73,broken clouds,-2.0078,-54.0692,Hotel Shekinah
520,Qasigiannguit,GL,30.45,few clouds,68.8193,-51.1922,Almost HOME
522,Mahon,ES,63.16,clear sky,39.8885,4.2658,ARTIEM Capri
524,Altamont,US,69.64,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
527,Santa Isabel Do Rio Negro,BR,73.74,light rain,-0.4139,-65.0192,Hotel GSA
529,Virginia Beach,US,74.01,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
531,Guaruja,BR,66.88,clear sky,-23.9931,-46.2564,Charme Hotel Guarujá
534,Colborne,CA,55.06,clear sky,44.0001,-77.8828,Colborne Guest House
540,Pastavy,BY,40.73,overcast clouds,55.1168,26.8326,Mini gostinitca Shirki
541,La Presa,US,72.34,few clouds,32.7081,-116.9973,Terrace Mobile Home Estates
542,Marsa Matruh,EG,62.8,clear sky,31.3525,27.2453,Beau Site
543,Comodoro Rivadavia,AR,51.66,clear sky,-45.8667,-67.5,Austral Hotel
544,Belyy Yar,RU,65.86,clear sky,53.6039,91.3903,Pasportnyy Stol
545,Guaratinga,BR,71.76,few clouds,-16.5667,-39.5667,Hotel Caraíva
548,Shalinskoye,RU,72.57,broken clouds,55.7228,93.7594,Belaya Sova
549,Polyarnyy,RU,34.61,light snow,69.1989,33.4478,Hotel Tatyana
551,Coihaique,CL,32.61,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
552,Broken Hill,AU,59.56,few clouds,-31.95,141.4333,Royal Exchange Hotel
555,Half Moon Bay,US,72.03,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
556,Jaen,ES,70.16,clear sky,38.0,-3.5,Hotel TRH Baeza
557,Alberdi,AR,51.04,clear sky,-32.8899,-60.6906,Green House.river
559,Saint-Dizier,FR,58.6,overcast clouds,48.4167,5.0833,Le Val du Roy - Chambres d'hôtes
560,Dali,CN,66.52,overcast clouds,25.7,100.1833,Dali Travelling With Hostel
561,Tremedal,BR,70.95,clear sky,-14.9758,-41.4108,Pousada Estillos
562,Dunedin,NZ,57.79,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
563,Delta Del Tigre,UY,57.31,broken clouds,-34.7633,-56.3853,FINCA SUAREZ
565,Bor,RU,46.33,overcast clouds,56.3567,44.0669,Oktyabrskaya Hotel
566,Maua,BR,58.08,clear sky,-23.6678,-46.4614,Hotel Capriccio Mauá
570,Hasaki,JP,72.28,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
571,Tandil,AR,46.69,overcast clouds,-37.3217,-59.1332,Hostal de la Sierra Tandil
572,Kinston,US,71.71,clear sky,35.2627,-77.5816,Hampton Inn Kinston
573,Zlitan,LY,66.18,overcast clouds,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
574,Erenhot,CN,70.14,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
575,Opunake,NZ,67.84,clear sky,-39.4556,173.8583,Walton Cottage
576,Jacareacanga,BR,73.35,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
578,Westport,US,66.24,clear sky,41.1415,-73.3579,The Westport Inn
579,Namibe,AO,71.71,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
580,Pozo Colorado,PY,48.06,clear sky,-23.4923,-58.7972,Hospedaje La Norteña
582,Hualmay,PE,63.79,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
583,Maraba,BR,73.49,overcast clouds,-5.3686,-49.1178,Hotel Del Principe
584,Khandyga,RU,38.32,light rain,62.6667,135.6,Apel'sin
587,Campbell River,CA,53.6,broken clouds,50.0163,-125.2446,Anchor Inn & Suites
588,Amot,NO,41.7,few clouds,59.5714,7.9877,Groven Camping og Hyttegrend AS
589,Spodnja Idrija,SI,58.89,few clouds,46.0319,14.0272,Hotel Jožef
591,Udachnyy,RU,38.97,clear sky,66.4167,112.4,Severnoye Siyaniye
592,Itupiranga,BR,74.26,light rain,-5.1347,-49.3267,Hotel Panorama
593,Novo Aripuana,BR,73.67,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
597,Vyselki,RU,50.88,broken clouds,45.5794,39.6597,Дилижанс
598,Gibsons,CA,58.75,overcast clouds,49.3997,-123.5027,Cedars Inn Hotel & Convention Center
600,Vokhma,RU,40.17,overcast clouds,58.9303,46.7586,"Gostinitsa ""Yelki-Palki"""
601,Quirinopolis,BR,51.53,few clouds,-18.4483,-50.4517,Rota Hotéis - Quirinópolis GO
605,Beni Suef,EG,68.02,clear sky,29.0731,31.0979,Jewel Inn Beni Suef
607,Vardo,NO,31.98,broken clouds,70.3705,31.1107,Vardø Hotel AS
608,Piranshahr,IR,50.23,clear sky,36.701,45.1413,مسافر خانه سعدی
610,Shelbyville,US,72.84,clear sky,35.4834,-86.4603,Best Western Shelbyville Inn And Suites Celebration Inn
611,Turek,PL,36.61,clear sky,52.0155,18.5005,Polbau GmbH Sp. z o.o.
613,Agboville,CI,74.7,overcast clouds,5.928,-4.2132,hotel LE PRESTIGE
615,Nantucket,US,61.14,broken clouds,41.2835,-70.0995,Jared Coffin House
616,Nouadhibou,MR,67.98,overcast clouds,20.931,-17.0347,El Medina
617,Aksu,CN,73.54,clear sky,41.1231,80.2644,Pudong Holiday Hotel
618,Gat,IL,68.4,clear sky,31.61,34.7642,OlusHome
619,Albury,AU,57.33,broken clouds,-36.0833,146.9167,Albury Georgian Motel & Suites
621,Reshetikha,RU,46.13,overcast clouds,56.2189,43.2936,"Bol'shaya Medveditsa, Zagorodnyy Klub"
622,Palanga,LT,33.82,clear sky,55.9175,21.0686,"Hotel ""Austėja"""
623,Yuanping,CN,72.63,overcast clouds,38.7153,112.7575,Yuanping Xinghe Guesthouse
624,Dryden,CA,57.49,overcast clouds,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
625,Buin,CL,60.06,clear sky,-33.7333,-70.75,Paihuen
627,Ulaanbaatar,MN,60.93,few clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
629,Turukhansk,RU,48.38,moderate rain,65.8167,87.9833,"ООО ""Туруханская пушнина"""
631,Playas,EC,73.62,broken clouds,-2.6333,-80.3833,Hostal Promenade
632,Beli Potok,RS,61.95,light rain,44.7061,20.5197,Garni hotel „Sučević“
633,Lapithos,CY,61.09,clear sky,35.3375,33.1792,Gillham Luxury Boutique & Vineyard
634,Garden City,US,62.85,scattered clouds,42.3256,-83.331,Big Trees Mobile Home Community
635,Barra Do Garcas,BR,62.4,overcast clouds,-15.89,-52.2567,Pousada Tropical
636,Luga,RU,34.66,broken clouds,58.7372,29.8453,U Lysoy Gory Hotel
637,Kropotkin,RU,50.14,broken clouds,45.4375,40.5756,Hotel Europe Kropotkin
638,Ulfborg,DK,53.96,overcast clouds,56.2673,8.3217,Hedens Bed And Breakfast
639,Luz,BR,52.11,clear sky,-19.8014,-45.6856,Hotel Turista
640,Fureidis,IL,60.15,clear sky,32.5986,34.9558,Elma Arts Complex Luxury Hotel -אלמא מלון ומרכז אמנויות
641,Hearst,CA,52.05,clear sky,49.6835,-83.6665,Companion
642,Bud,US,71.62,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
643,Humaita,BR,70.36,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
644,San Isidro,PE,62.51,mist,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
645,Saint-Pierre,RE,67.68,clear sky,-21.3393,55.4781,Alize Plage
647,Yinchuan,CN,70.45,overcast clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
651,Wufeng,CN,47.77,overcast clouds,27.45,104.8333,中山宾馆
652,Chifeng,CN,72.86,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
653,Aklavik,CA,31.95,light snow,68.2191,-135.0107,Aklavik Inn
654,Moron,AR,53.29,overcast clouds,-34.6534,-58.6198,Hotel Morón
657,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
658,Kabanjahe,ID,73.09,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
660,Macedonia,US,56.35,broken clouds,41.3137,-81.5085,Hilton Garden Inn Cleveland/Twinsburg
662,Saint-Esteve,FR,67.82,clear sky,42.7131,2.843,Hôtel urban by balladins Perpignan
663,Hyeres,FR,66.42,clear sky,43.1167,6.1167,ibis budget Hyères Centre-Ville
665,Yermish,RU,39.67,scattered clouds,54.7678,42.2711,Zarya
667,Mocuba,MZ,62.29,few clouds,-16.8392,36.9856,Phama Lodge
669,Kemin,KG,65.46,scattered clouds,42.7846,75.6892,Hotel Kok-Oirok
673,Nikolaevo,BG,62.24,overcast clouds,42.6333,25.8,Мотел Ориентал
674,Zelhem,NL,64.02,broken clouds,52.0067,6.3486,Gastenverblijf Eenink
677,Fairbanks,US,57.2,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
679,Tromso,NO,37.42,overcast clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
681,Launceston,AU,54.81,light rain,-41.45,147.1667,Hotel Grand Chancellor Launceston
682,Coahuayana,MX,74.97,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
686,Canatlan,MX,63.48,overcast clouds,24.5167,-104.7833,AUTOLAVADO El Negro
687,Aguimes,ES,66.83,broken clouds,27.9054,-15.4461,Hotel Villa de Aguimes
