City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Ouadda,CF,8.0777,22.4007,70.65,87,100,0.38,overcast clouds
229,Barrow,US,71.2906,-156.7887,15.82,73,100,9.22,light snow
230,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,95,75,6.91,broken clouds
231,Havelock,US,34.8791,-76.9013,72.95,77,0,3.44,clear sky
232,San Quintin,MX,30.4833,-115.95,60.22,78,11,14.2,few clouds
233,Santa Maria Del Oro,MX,25.9333,-105.3667,67.37,55,100,11.07,overcast clouds
234,Jumla,NP,29.2747,82.1838,61.05,48,3,0.85,clear sky
235,Bubaque,GW,11.2833,-15.8333,79.36,88,93,16.62,overcast clouds
236,Tasiilaq,GL,65.6145,-37.6368,33.96,98,99,3.38,overcast clouds
237,Linxia,CN,35.6003,103.2064,61.83,46,100,4.36,overcast clouds
238,Souillac,MU,-20.5167,57.5167,73.78,64,75,11.5,broken clouds
239,Soyo,AO,-6.1349,12.3689,77.02,90,24,7.54,few clouds
240,Saint Anthony,US,45.0205,-93.218,65.82,49,100,9.22,light rain
241,Komsomolskiy,UZ,40.4272,71.7189,72.32,49,96,2.3,overcast clouds
242,Xuanwu,CN,32.069,118.8138,78.75,33,100,7.49,overcast clouds
243,Avarua,CK,-21.2078,-159.775,80.65,78,75,6.91,broken clouds
244,Miles City,US,46.4083,-105.8406,70.77,30,0,11.5,clear sky
245,Vinh,VN,18.6667,105.6667,76.1,71,100,3.22,overcast clouds
246,La Union,PE,-5.4,-80.75,70.07,68,99,13.0,overcast clouds
247,Joao Pinheiro,BR,-17.7425,-46.1725,58.06,49,0,9.51,clear sky
248,Canton,CN,23.1167,113.25,76.95,58,17,4.43,few clouds
249,Urucara,BR,-2.5364,-57.76,74.5,99,100,2.15,light rain
250,Shubarshi,KZ,48.5872,57.1869,53.2,65,17,11.41,few clouds
251,Eidfjord,NO,60.4675,7.0719,45.57,78,12,7.29,few clouds
252,Ilulissat,GL,69.2167,-51.1,30.22,86,33,5.75,scattered clouds
253,Nanortalik,GL,60.1432,-45.2371,33.49,91,40,2.28,scattered clouds
254,Abha,SA,18.2164,42.5053,62.42,19,0,0.0,clear sky
255,Vihari,PK,30.0333,72.35,92.37,15,0,5.32,clear sky
256,Hamilton,US,39.1834,-84.5333,70.43,57,0,0.0,clear sky
257,Port Lincoln,AU,-34.7333,135.8667,61.43,58,24,8.81,few clouds
258,Harnosand,SE,62.6323,17.9379,33.8,58,85,6.67,overcast clouds
259,Perth,AU,-31.9333,115.8333,64.78,93,75,13.8,broken clouds
260,Kambove,CD,-10.8764,26.5969,58.42,77,83,5.97,broken clouds
261,Nemuro,JP,43.3236,145.575,46.83,93,56,17.83,broken clouds
262,Kariba,ZW,-16.5167,28.8,61.09,70,1,5.5,clear sky
263,Tazovskiy,RU,67.4667,78.7,35.76,82,100,14.61,overcast clouds
264,Elliot Lake,CA,46.3834,-82.6331,42.76,62,7,3.89,clear sky
265,Alofi,NU,-19.0595,-169.9187,78.69,73,75,16.11,broken clouds
266,Ust-Kulom,RU,61.6864,53.6902,37.89,66,100,7.34,overcast clouds
267,Mercedes,AR,-34.6515,-59.4307,51.78,57,92,16.84,overcast clouds
268,Cockburn Town,TC,21.4612,-71.1419,80.02,84,95,7.27,overcast clouds
269,Ardrishaig,GB,56.0157,-5.4481,48.69,93,93,6.6,overcast clouds
270,Novovarshavka,RU,54.1721,74.6946,63.66,48,99,7.45,overcast clouds
271,Kalemie,CD,-5.9475,29.1947,69.49,86,96,2.06,light rain
272,Colares,PT,38.7992,-9.4469,65.34,77,100,7.0,overcast clouds
273,Birjand,IR,32.8663,59.2211,63.07,16,0,11.5,clear sky
274,Yerbogachen,RU,61.2767,108.0108,64.29,44,100,5.55,overcast clouds
275,Sarangani,PH,5.4033,125.4636,83.17,77,81,14.45,broken clouds
276,Nortelandia,BR,-14.4547,-56.8028,58.06,46,64,4.34,broken clouds
277,Massakory,TD,12.996,15.7293,87.55,37,66,7.25,broken clouds
278,Fukue,JP,32.6881,128.8419,73.76,40,20,8.05,few clouds
279,Otradnoye,RU,59.7775,30.8181,41.09,86,100,4.25,overcast clouds
280,Rio Claro,BR,-22.4114,-47.5614,47.8,64,0,9.15,clear sky
281,Mweka,CD,-4.85,21.5667,67.62,92,97,1.48,overcast clouds
282,Mehamn,NO,71.0357,27.8492,31.91,80,100,21.59,light snow
283,Coffs Harbour,AU,-30.3,153.1333,75.13,64,100,8.05,overcast clouds
284,Taltal,CL,-25.4,-70.4833,63.19,63,98,4.27,overcast clouds
285,Laem Sing,TH,12.4816,102.0738,83.14,90,100,5.41,light rain
286,Honningsvag,NO,70.9821,25.9704,33.55,80,100,17.27,overcast clouds
287,Walvis Bay,NA,-22.9575,14.5053,66.09,45,1,4.61,clear sky
288,San Juan,AR,-31.5375,-68.5364,49.44,39,0,4.81,clear sky
289,Cayenne,GF,4.9333,-52.3333,78.1,1,75,2.3,broken clouds
290,Lukang,TW,24.0567,120.4352,77.05,68,100,14.47,overcast clouds
291,Garowe,SO,8.4054,48.4845,78.93,64,52,23.82,broken clouds
292,Mangan,IN,27.5167,88.5333,75.51,73,89,1.16,overcast clouds
293,Humberto De Campos,BR,-2.5983,-43.4611,76.48,93,41,3.78,scattered clouds
294,Nadym,RU,65.5333,72.5167,36.43,83,100,5.46,overcast clouds
295,Haian,CN,32.5436,120.45,80.74,33,3,9.26,clear sky
296,Banepa,NP,27.6298,85.5214,66.52,60,40,3.44,scattered clouds
297,Lorengau,PG,-2.0226,147.2712,85.86,66,8,9.33,clear sky
298,Lasa,IT,46.6166,10.7002,61.68,83,30,4.79,scattered clouds
299,Mahibadhoo,MV,3.7833,72.9667,82.33,81,95,22.06,overcast clouds
300,Payo,ID,-3.7508,103.6372,83.35,71,64,1.52,broken clouds
301,Tura,IN,25.5198,90.2201,76.91,94,80,6.55,broken clouds
302,Beloha,MG,-25.1667,45.05,66.18,80,4,12.17,clear sky
303,Xining,CN,36.6167,101.7667,59.76,42,100,3.76,overcast clouds
304,Kapuskasing,CA,49.4169,-82.4331,51.89,40,0,5.75,clear sky
305,Carutapera,BR,-1.195,-46.02,76.32,92,49,5.64,scattered clouds
306,Lata,PT,40.1629,-8.3327,60.93,98,100,1.41,overcast clouds
307,Zyryanka,RU,65.75,150.85,44.08,65,100,4.85,overcast clouds
308,Norwich,GB,52.6278,1.2983,62.26,80,54,8.05,broken clouds
309,Broome,US,42.2506,-75.833,53.65,72,0,5.75,clear sky
310,Gravdal,NO,68.1214,13.5031,41.49,94,100,8.93,overcast clouds
311,Dawlatabad,AF,36.4141,64.9053,79.45,21,74,4.76,broken clouds
312,Cassilandia,BR,-19.1133,-51.7342,48.18,59,39,4.41,scattered clouds
313,Bardiyah,LY,31.7561,25.0865,68.54,49,0,5.77,clear sky
314,Maragogi,BR,-9.0122,-35.2225,76.95,84,81,5.19,broken clouds
315,Sangar,RU,63.9242,127.4739,41.54,79,97,5.61,overcast clouds
316,Hailar,CN,49.2,119.7,70.32,20,53,12.5,broken clouds
317,Katobu,ID,-4.9408,122.5276,83.01,79,83,1.72,broken clouds
318,Georgetown,MY,5.4112,100.3354,84.13,87,20,5.01,few clouds
319,Norman Wells,CA,65.282,-126.8329,57.24,47,75,8.05,broken clouds
320,Harper,LR,4.375,-7.7169,79.7,82,79,7.67,broken clouds
321,Mount Isa,AU,-20.7333,139.5,78.57,50,1,10.36,clear sky
322,Eureka,US,40.8021,-124.1637,58.35,75,100,11.86,overcast clouds
323,Kalabo,ZM,-14.97,22.6814,59.56,71,65,5.66,broken clouds
324,Asosa,ET,10.0667,34.5333,64.96,71,17,3.96,few clouds
325,Qaqortoq,GL,60.7167,-46.0333,33.75,87,80,4.21,broken clouds
326,Kansanshi,ZM,-12.0951,26.4273,56.44,79,86,4.79,overcast clouds
327,Abnub,EG,27.2696,31.1511,71.82,35,0,9.37,clear sky
328,Kloulklubed,PW,7.0419,134.2556,75.7,76,100,14.85,overcast clouds
329,Maceio,BR,-9.6658,-35.7353,76.44,88,20,4.61,few clouds
330,Margate,GB,51.3813,1.3862,60.69,83,25,3.0,scattered clouds
331,Bonavista,CA,48.6499,-53.1147,39.94,83,100,18.21,overcast clouds
332,Twin Falls,US,42.3505,-114.6445,69.69,28,0,17.27,clear sky
333,Filadelfia,US,39.9523,-75.1638,73.29,41,20,12.66,few clouds
334,Terrace Bay,CA,48.7834,-87.1,37.56,81,100,5.95,overcast clouds
335,Sorong,ID,-0.8833,131.25,83.62,72,66,3.78,broken clouds
336,Te Anau,NZ,-45.4167,167.7167,52.34,79,89,7.9,light rain
337,Isangel,VU,-19.55,169.2667,80.37,74,88,17.49,overcast clouds
338,Yauya,PE,-8.9833,-77.3,46.08,88,100,1.7,overcast clouds
339,Inhambane,MZ,-23.865,35.3833,71.01,79,97,8.81,overcast clouds
340,Tucupita,VE,9.0622,-62.051,75.18,98,83,4.38,broken clouds
341,Ngunguru,NZ,-35.6167,174.5,64.94,96,100,3.0,light rain
342,Portland,US,45.5234,-122.6762,66.52,41,100,3.0,overcast clouds
343,Goderich,CA,43.7501,-81.7165,46.72,76,0,5.75,clear sky
344,Araouane,ML,18.9048,-3.5265,83.82,8,0,8.14,clear sky
345,Banapur,IN,19.7833,85.1833,86.25,75,53,6.67,broken clouds
346,Kodinsk,RU,58.6881,99.1844,70.75,51,38,8.14,scattered clouds
347,Yeppoon,AU,-23.1333,150.7333,80.38,73,24,7.63,few clouds
348,Ekhabi,RU,53.5102,142.9671,37.49,99,100,4.14,light rain
349,Selenginsk,RU,52.0064,106.8647,61.21,42,86,5.53,overcast clouds
350,Kavaratti,IN,10.5669,72.642,78.75,84,100,17.63,very heavy rain
351,Linqiong,CN,30.4159,103.4609,58.82,94,100,1.61,overcast clouds
352,Padang,ID,-0.9492,100.3543,77.05,62,34,0.29,scattered clouds
353,Guatire,VE,10.4762,-66.5427,81.19,97,100,2.15,overcast clouds
354,Veinticinco De Mayo,AR,-35.4323,-60.1727,49.98,74,74,3.0,broken clouds
355,Caratinga,BR,-19.7897,-42.1392,62.35,70,1,3.36,clear sky
356,Krasnoselkup,RU,65.7,82.4667,49.59,89,100,13.73,overcast clouds
357,Tautira,PF,-17.7333,-149.15,80.71,71,100,11.68,overcast clouds
358,Susanville,US,40.4163,-120.653,78.64,19,0,3.44,clear sky
359,Ponta Delgada,PT,37.7333,-25.6667,59.72,72,20,9.22,few clouds
360,Hambantota,LK,6.1241,81.1185,79.14,100,20,10.36,few clouds
361,Natal,BR,-5.795,-35.2094,77.65,94,40,4.61,scattered clouds
362,Malanje,AO,-9.5402,16.341,59.9,70,57,3.15,broken clouds
363,Moerai,PF,-22.4333,-151.3333,77.25,76,87,9.35,overcast clouds
364,Kibala,TD,9.1104,18.3463,78.78,73,97,6.04,light rain
365,Caohe,CN,30.2297,115.4335,75.36,50,100,7.61,overcast clouds
366,Darhan,MN,49.4867,105.9228,66.15,37,0,2.98,clear sky
367,Petropavlovka,RU,50.6114,105.3196,68.2,37,13,4.65,few clouds
368,Christchurch,NZ,-43.5333,172.6333,67.41,64,90,6.91,overcast clouds
369,Lavrentiya,RU,65.5833,-171.0,32.16,82,77,5.79,broken clouds
370,Raga,SS,8.4596,25.678,74.25,76,100,4.41,overcast clouds
371,Roros,NO,62.5747,11.3842,36.34,58,0,2.06,clear sky
372,Pitimbu,BR,-7.4706,-34.8086,77.59,78,99,6.2,overcast clouds
373,Sioux Lookout,CA,50.1001,-91.917,55.47,44,75,0.0,broken clouds
374,Kaeo,NZ,-35.1,173.7833,68.32,96,100,8.55,light rain
375,Nieuw Amsterdam,SR,5.8833,-55.0833,80.02,91,99,7.76,overcast clouds
376,Conde,BR,-7.2597,-34.9075,76.46,94,20,4.61,few clouds
377,Necochea,AR,-38.5473,-58.7368,51.06,63,100,15.28,overcast clouds
378,Quatre Cocos,MU,-20.2078,57.7625,73.51,65,9,15.86,clear sky
379,Bandar-E Lengeh,IR,26.5579,54.8807,79.16,79,0,7.49,clear sky
380,Luanda,AO,-8.8368,13.2343,78.8,78,75,8.05,broken clouds
381,Adrar,MR,20.5022,-10.0711,80.98,11,18,11.03,few clouds
382,Hobyo,SO,5.3505,48.5268,79.56,79,5,23.17,clear sky
383,Nowy Dwor Gdanski,PL,54.2131,19.1177,36.21,87,3,2.95,clear sky
384,Severo-Kurilsk,RU,50.6789,156.125,46.87,68,4,5.97,clear sky
385,Beringovskiy,RU,63.05,179.3167,44.47,65,96,6.55,overcast clouds
386,Vestmannaeyjar,IS,63.4427,-20.2734,48.72,84,88,27.51,overcast clouds
387,Sawtell,AU,-30.3833,153.1,75.18,64,65,8.05,broken clouds
388,Calvinia,ZA,-31.4707,19.776,59.99,45,98,9.75,overcast clouds
389,Kholmsk,RU,47.0511,142.0569,56.32,58,42,19.42,scattered clouds
390,Dabakala,CI,8.3667,-4.4333,78.19,77,100,6.44,overcast clouds
391,Gizo,SB,-8.103,156.8419,85.24,67,0,10.04,clear sky
392,Lakes Entrance,AU,-37.8811,147.981,60.17,49,8,21.03,clear sky
393,Stromness,GB,58.965,-3.296,51.76,92,100,25.99,light rain
394,Mahebourg,MU,-20.4081,57.7,73.69,64,75,11.5,broken clouds
395,Strathmore,CA,51.0501,-113.3852,51.35,87,100,6.91,overcast clouds
396,Hami,CN,42.8,93.45,76.48,21,51,11.92,broken clouds
397,Vao,NC,-22.6667,167.4833,75.72,75,71,15.46,broken clouds
398,Wawa,NG,9.9022,4.4192,80.35,56,83,6.11,broken clouds
399,Sicuani,PE,-14.2694,-71.2261,45.16,69,49,1.25,scattered clouds
400,Upington,ZA,-28.4478,21.2561,59.38,51,0,8.05,clear sky
401,La Orilla,MX,17.9833,-102.2333,79.07,61,26,7.31,scattered clouds
402,Flinders,AU,-34.5833,150.8552,66.38,54,0,8.99,clear sky
403,Nazret,ET,8.55,39.2667,63.19,73,35,6.22,scattered clouds
404,Waipawa,NZ,-41.4122,175.5153,64.63,58,0,6.2,clear sky
405,Ostrovnoy,RU,68.0531,39.5131,34.21,82,100,15.23,overcast clouds
406,Huanta,PE,-12.9333,-74.25,57.07,75,100,3.2,overcast clouds
407,Altamira,BR,-3.2033,-52.2064,77.4,81,94,1.41,overcast clouds
408,Urumqi,CN,43.801,87.6005,68.95,33,0,6.71,clear sky
409,Alvorada,BR,-12.48,-49.1247,76.89,54,71,8.63,broken clouds
410,Singaparna,ID,-7.3515,108.111,81.19,64,57,2.66,broken clouds
411,Perelyub,RU,51.8667,50.3667,44.83,88,96,6.85,overcast clouds
412,Lincoln,US,40.8,-96.667,73.31,83,0,12.66,clear sky
413,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.96,87,1,8.52,clear sky
414,Shingu,JP,33.7333,135.9833,70.32,54,100,6.15,overcast clouds
415,Catia La Mar,VE,10.6038,-67.0303,84.49,65,40,8.05,scattered clouds
416,Nagorsk,RU,59.3172,50.8078,40.64,80,100,10.36,overcast clouds
417,Thayetmyo,MM,19.3167,95.1833,87.26,63,100,8.28,overcast clouds
418,Vostok,RU,46.4856,135.8833,46.72,84,100,2.44,overcast clouds
419,Loncoche,CL,-39.3667,-72.6333,43.92,76,94,3.44,overcast clouds
420,Gazanjyk,TM,39.2446,55.5154,66.42,65,6,4.5,clear sky
421,Fayaoue,NC,-20.65,166.5333,78.76,73,81,16.35,broken clouds
422,Mundybash,RU,53.211,87.2983,71.51,41,94,3.76,overcast clouds
423,Churhat,IN,24.428,81.6703,94.8,12,55,5.37,broken clouds
424,Dingle,PH,10.9995,122.6711,85.35,69,100,2.68,overcast clouds
425,Pacific Grove,US,36.6177,-121.9166,66.54,76,0,14.97,clear sky
426,Platanos,GR,37.6667,21.6167,64.08,80,2,4.18,clear sky
427,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,47.97,67,7,6.33,clear sky
428,Juneau,US,58.3019,-134.4197,55.4,69,100,10.36,overcast clouds
429,Coolum Beach,AU,-26.5333,153.1,75.34,91,71,9.73,broken clouds
430,Codrington,AU,-38.2667,141.9667,56.05,64,31,21.03,scattered clouds
431,Bilibino,RU,68.0546,166.4372,36.27,100,100,2.15,overcast clouds
432,Maxixe,MZ,-23.8597,35.3472,70.09,82,97,7.54,overcast clouds
433,Neiafu,TO,-18.65,-173.9833,83.08,65,20,11.5,few clouds
434,Salalah,OM,17.0151,54.0924,82.49,83,0,3.44,clear sky
435,Port Blair,IN,11.6667,92.75,80.46,85,99,14.09,overcast clouds
436,Trincomalee,LK,8.5711,81.2335,83.86,71,100,18.7,overcast clouds
437,Lerwick,GB,60.1545,-1.1494,48.2,95,79,27.31,broken clouds
438,Poya,NC,-21.35,165.15,82.42,57,69,2.8,broken clouds
439,Smirnykh,RU,49.75,142.8333,55.8,70,100,15.61,overcast clouds
440,Deputatskiy,RU,69.3,139.9,28.08,93,100,3.02,overcast clouds
441,Ola,RU,59.5833,151.2833,46.15,85,100,3.85,overcast clouds
442,Los Zacatones,MX,22.95,-102.05,68.97,39,100,9.01,overcast clouds
443,Manzhouli,CN,49.6,117.4333,68.29,31,95,12.88,overcast clouds
444,Dakoro,NE,14.5106,6.765,79.2,8,0,6.62,clear sky
445,Pozoblanco,ES,38.3791,-4.8483,61.99,56,7,2.98,clear sky
446,Tazmalt,DZ,36.3868,4.3989,69.15,66,0,0.67,clear sky
447,Marfino,RU,55.7028,37.3822,46.31,81,0,8.95,clear sky
448,Roma,US,43.2128,-75.4557,55.09,70,100,9.22,overcast clouds
449,Moranbah,AU,-22.0016,148.0466,76.91,48,0,15.39,clear sky
450,Teknaf,BD,20.8624,92.3058,85.46,74,13,5.86,few clouds
451,Sao Francisco,BR,-15.9486,-44.8644,66.51,77,37,4.36,light rain
452,Aykhal,RU,66.0,111.5,38.35,69,10,8.66,clear sky
453,Labrea,BR,-7.2586,-64.7981,69.98,89,100,2.77,overcast clouds
454,Palora,EC,-1.7,-77.9333,64.83,99,100,0.98,overcast clouds
455,The Valley,AI,18.217,-63.0578,82.26,86,100,16.42,overcast clouds
456,Irbil,IQ,36.1926,44.0106,66.02,45,0,8.05,clear sky
