City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Baghmara,23.795,86.2085,84.27,67,0,10.18,IN,2022-05-13 00:37:44
1,Arraial Do Cabo,-22.9661,-42.0278,73.54,75,100,11.3,BR,2022-05-13 00:37:45
2,Ushuaia,-54.8,-68.3,42.46,93,75,4.61,AR,2022-05-13 00:34:23
3,Victoria,22.2855,114.1577,79.95,96,100,3.0,HK,2022-05-13 00:35:03
4,Bluff,-46.6,168.3333,59.81,74,100,9.26,NZ,2022-05-13 00:37:46
5,Mahebourg,-20.4081,57.7,72.25,77,88,11.83,MU,2022-05-13 00:37:47
6,Kapaa,22.0752,-159.319,82.38,76,40,16.11,US,2022-05-13 00:37:47
7,Port Elizabeth,-33.918,25.5701,58.32,86,0,4.61,ZA,2022-05-13 00:37:48
8,Hithadhoo,-0.6,73.0833,83.21,70,39,13.96,MV,2022-05-13 00:37:49
9,Busselton,-33.65,115.3333,56.59,73,100,15.59,AU,2022-05-13 00:37:49
10,Beringovskiy,63.05,179.3167,36.97,76,15,3.78,RU,2022-05-13 00:37:50
11,Ponta Do Sol,32.6667,-17.1,65.71,81,98,2.46,PT,2022-05-13 00:37:51
12,Rikitea,-23.1203,-134.9692,77.68,69,3,18.05,PF,2022-05-13 00:37:51
13,Kaitangata,-46.2817,169.8464,55.27,59,100,3.91,NZ,2022-05-13 00:37:52
14,Tuktoyaktuk,69.4541,-133.0374,48.2,53,75,10.36,CA,2022-05-13 00:37:52
15,Bethel,41.3712,-73.414,65.23,99,9,4.56,US,2022-05-13 00:37:53
16,Bol,13.4586,14.7147,82.63,71,88,7.16,TD,2022-05-13 00:37:53
17,Punta Arenas,-53.15,-70.9167,41.11,87,40,6.91,CL,2022-05-13 00:37:54
18,Port Alfred,-33.5906,26.891,56.17,94,0,1.99,ZA,2022-05-13 00:37:55
19,Khorramshahr,30.4397,48.1664,78.76,27,0,9.22,IR,2022-05-13 00:37:55
20,Windhoek,-22.5594,17.0832,55.6,41,36,2.3,NA,2022-05-13 00:37:56
21,Codrington,-38.2667,141.9667,61.03,77,100,6.87,AU,2022-05-13 00:37:56
22,Thompson,55.7435,-97.8558,62.76,36,20,2.3,CA,2022-05-13 00:37:57
23,Port Blair,11.6667,92.75,83.71,78,95,10.16,IN,2022-05-13 00:37:58
24,Chuy,-33.6971,-53.4616,52.25,73,5,4.03,UY,2022-05-13 00:37:59
25,Safaga,26.7292,33.9365,79.39,38,0,12.86,EG,2022-05-13 00:37:59
26,Jamestown,42.097,-79.2353,76.64,35,0,0.0,US,2022-05-13 00:38:00
27,Pacific Grove,36.6177,-121.9166,69.03,70,0,15.01,US,2022-05-13 00:38:00
28,Goulburn,-34.75,149.7167,61.92,86,82,3.06,AU,2022-05-13 00:38:01
29,Albany,42.6001,-73.9662,77.41,70,45,5.1,US,2022-05-13 00:35:46
30,Marsa Matruh,31.3525,27.2453,65.16,75,70,5.91,EG,2022-05-13 00:38:02
31,Hobart,-42.8794,147.3294,55.26,95,75,9.22,AU,2022-05-13 00:38:02
32,Koumac,-20.5667,164.2833,79.29,56,97,16.46,NC,2022-05-13 00:38:03
33,Port Hardy,50.6996,-127.4199,50.0,81,75,13.8,CA,2022-05-13 00:38:03
34,Labuhan,-6.8844,112.2051,82.4,80,6,7.78,ID,2022-05-13 00:38:04
35,Kodiak,57.79,-152.4072,45.91,71,100,8.05,US,2022-05-13 00:33:14
36,Clyde River,70.4692,-68.5914,19.63,73,0,12.66,CA,2022-05-13 00:38:05
37,Hilo,19.7297,-155.09,84.27,72,20,10.36,US,2022-05-13 00:35:04
38,Adrar,20.5022,-10.0711,86.25,14,8,9.64,MR,2022-05-13 00:38:06
39,Qianan,44.9932,124.0581,55.4,22,3,4.25,CN,2022-05-13 00:38:06
40,Vaini,-21.2,-175.2,77.16,57,75,16.11,TO,2022-05-13 00:38:07
41,Hermanus,-34.4187,19.2345,57.79,76,93,10.76,ZA,2022-05-13 00:38:08
42,Barrow,71.2906,-156.7887,26.62,74,100,9.22,US,2022-05-13 00:36:07
43,Saint-Philippe,-21.3585,55.7679,71.19,71,3,8.81,RE,2022-05-13 00:39:08
44,Bredasdorp,-34.5322,20.0403,54.61,75,33,7.14,ZA,2022-05-13 00:39:09
45,Kaura Namoda,12.5898,6.5779,89.78,44,14,10.6,NG,2022-05-13 00:39:10
46,San Clemente,33.427,-117.612,85.26,39,0,17.0,US,2022-05-13 00:39:10
47,Sistranda,63.7256,8.834,44.56,79,100,8.95,NO,2022-05-13 00:39:11
48,Ust-Barguzin,53.45,108.9833,42.01,63,14,2.86,RU,2022-05-13 00:39:12
49,Mandiana,10.6333,-8.6833,78.17,73,100,4.16,GN,2022-05-13 00:39:12
50,Eirunepe,-6.6603,-69.8736,73.65,99,28,1.61,BR,2022-05-13 00:39:13
51,Thinadhoo,0.5333,72.9333,83.7,71,66,16.15,MV,2022-05-13 00:39:16
52,Mataura,-46.1927,168.8643,59.49,67,100,3.31,NZ,2022-05-13 00:39:16
53,Plettenberg Bay,-34.0527,23.3716,57.69,67,0,6.24,ZA,2022-05-13 00:39:17
54,Aklavik,68.2191,-135.0107,46.89,66,100,6.13,CA,2022-05-13 00:39:18
55,Itoman,26.1247,127.6694,79.57,96,75,16.11,JP,2022-05-13 00:39:18
56,Matamoros,25.5333,-103.25,93.15,16,8,11.7,MX,2022-05-13 00:39:19
57,Nanortalik,60.1432,-45.2371,32.99,89,100,1.25,GL,2022-05-13 00:39:20
58,Khatanga,71.9667,102.5,16.34,89,7,12.55,RU,2022-05-13 00:39:20
59,Carnarvon,-24.8667,113.6333,64.47,94,75,12.66,AU,2022-05-13 00:39:21
60,Mar Del Plata,-38.0023,-57.5575,56.95,79,40,15.99,AR,2022-05-13 00:39:10
61,Saldanha,-33.0117,17.9442,53.65,86,0,8.39,ZA,2022-05-13 00:39:22
62,Vysokogornyy,50.1167,139.15,52.38,41,8,5.46,RU,2022-05-13 00:39:22
63,Ipixuna,-1.7625,-48.8043,74.07,97,100,2.71,BR,2022-05-13 00:39:23
64,Burnie,-41.0667,145.9167,61.59,70,49,3.91,AU,2022-05-13 00:39:24
65,Hobyo,5.3505,48.5268,81.68,80,60,21.43,SO,2022-05-13 00:39:24
66,Port Lincoln,-34.7333,135.8667,62.44,65,100,13.58,AU,2022-05-13 00:39:25
67,Imbituba,-28.24,-48.6703,66.85,89,97,5.93,BR,2022-05-13 00:39:25
68,Sao Pedro,-22.5486,-47.9139,61.02,85,0,2.89,BR,2022-05-13 00:39:26
69,Sinnamary,5.3833,-52.95,77.99,86,19,12.5,GF,2022-05-13 00:39:26
70,Butaritari,3.0707,172.7902,81.27,74,100,15.73,KI,2022-05-13 00:39:27
71,Sunnyside,46.3237,-120.0087,55.99,69,100,9.22,US,2022-05-13 00:39:28
72,Doda,33.1333,75.5667,72.05,49,0,5.26,IN,2022-05-13 00:39:28
73,Dikson,73.5069,80.5464,25.21,79,100,8.63,RU,2022-05-13 00:39:30
74,Kandrian,-6.2167,149.55,88.83,59,100,5.41,PG,2022-05-13 00:39:30
75,Saint George,37.1041,-113.5841,73.44,13,0,9.22,US,2022-05-13 00:38:41
76,Finnsnes,69.2296,17.9811,35.76,94,100,3.56,NO,2022-05-13 00:39:31
77,Torbay,47.6666,-52.7314,39.38,81,20,17.0,CA,2022-05-13 00:35:39
78,Atuona,-9.8,-139.0333,78.78,79,22,23.6,PF,2022-05-13 00:39:32
79,Souillac,-20.5167,57.5167,74.05,77,95,9.4,MU,2022-05-13 00:39:33
80,Bandarbeyla,9.4942,50.8122,80.92,83,100,14.34,SO,2022-05-13 00:39:33
81,Mbuguni,-3.5667,36.95,63.95,92,100,3.76,TZ,2022-05-13 00:39:34
82,Jiaozuo,35.2397,113.2331,68.22,30,0,5.26,CN,2022-05-13 00:39:35
83,Lakes Entrance,-37.8811,147.981,62.17,83,27,2.68,AU,2022-05-13 00:39:35
84,Cherskiy,68.75,161.3,34.38,100,78,10.74,RU,2022-05-13 00:39:36
85,Rudnogorsk,57.2639,103.7519,57.87,38,22,1.81,RU,2022-05-13 00:39:37
86,Provideniya,64.3833,-173.3,41.36,70,75,4.47,RU,2022-05-13 00:40:37
87,Kalia,23.0396,89.6328,83.17,81,24,12.75,BD,2022-05-13 00:40:38
88,Miramar,25.9873,-80.2323,77.02,74,40,9.22,US,2022-05-13 00:38:05
89,Ranong,9.9658,98.6348,76.93,80,100,5.93,TH,2022-05-13 00:40:38
90,Faya,18.3851,42.4509,68.11,29,1,3.89,SA,2022-05-13 00:40:39
91,Ishigaki,24.3448,124.1572,78.93,100,75,14.97,JP,2022-05-13 00:40:40
92,San Patricio,28.017,-97.5169,83.53,72,0,14.56,US,2022-05-13 00:40:40
93,Puerto Ayora,-0.7393,-90.3518,72.55,94,70,6.89,EC,2022-05-13 00:40:41
94,Havre,49.5833,0.3333,53.37,82,0,11.5,FR,2022-05-13 00:40:42
95,Hamilton,39.1834,-84.5333,79.65,50,0,9.22,US,2022-05-13 00:40:30
96,Veraval,20.9,70.3667,82.2,78,3,13.85,IN,2022-05-13 00:40:11
97,Maceio,-9.6658,-35.7353,76.44,94,75,3.44,BR,2022-05-13 00:40:43
98,Nagato,34.3833,131.2,65.19,99,100,7.54,JP,2022-05-13 00:40:43
99,Yulara,-25.2406,130.9889,72.09,30,4,9.6,AU,2022-05-13 00:40:44
100,Cape Town,-33.9258,18.4232,58.1,93,100,5.75,ZA,2022-05-13 00:37:59
101,Qaanaaq,77.484,-69.3632,12.36,75,14,5.44,GL,2022-05-13 00:40:45
102,Kulpahar,25.3167,79.65,93.02,20,0,6.6,IN,2022-05-13 00:40:46
103,Hasaki,35.7333,140.8333,68.4,97,100,8.61,JP,2022-05-13 00:40:46
104,Sale,34.0389,-6.8166,77.63,52,40,6.91,MA,2022-05-13 00:40:47
105,Chadiza,-14.0678,32.4392,57.69,89,0,2.73,ZM,2022-05-13 00:40:47
106,Iberia,29.9502,-91.7507,89.67,65,0,8.05,US,2022-05-13 00:40:48
107,Nouadhibou,20.931,-17.0347,69.78,78,2,18.41,MR,2022-05-13 00:40:48
108,Puerto Carreno,6.189,-67.4859,80.11,78,87,6.22,CO,2022-05-13 00:40:49
109,New Norfolk,-42.7826,147.0587,54.91,63,98,1.05,AU,2022-05-13 00:40:50
110,Olinda,-8.0089,-34.8553,80.33,89,40,9.22,BR,2022-05-13 00:40:50
111,Coquimbo,-29.9533,-71.3436,53.33,100,75,4.61,CL,2022-05-13 00:40:52
112,Dingle,10.9995,122.6711,87.01,64,70,6.38,PH,2022-05-13 00:40:52
113,Carauari,-4.8828,-66.8958,74.28,97,100,1.52,BR,2022-05-13 00:40:53
114,Teguise,29.0605,-13.564,64.62,77,20,8.05,ES,2022-05-13 00:40:53
115,Manta,-0.95,-80.7333,76.78,83,40,10.36,EC,2022-05-13 00:38:17
116,Bathsheba,13.2167,-59.5167,81.21,74,40,17.27,BB,2022-05-13 00:40:54
117,Ati,13.2154,18.3353,91.09,33,1,8.43,TD,2022-05-13 00:40:55
118,Ketchikan,55.3422,-131.6461,48.67,66,100,9.22,US,2022-05-13 00:40:55
119,Chulym,55.0997,80.9572,56.71,35,100,3.06,RU,2022-05-13 00:40:56
120,Igarka,67.4667,86.5833,34.11,100,100,8.37,RU,2022-05-13 00:40:56
121,Palu,-0.8917,119.8707,80.4,87,98,1.1,ID,2022-05-13 00:40:57
122,South Venice,27.0531,-82.4243,78.84,64,0,11.5,US,2022-05-13 00:40:57
123,Lazaro Cardenas,17.9583,-102.2,83.08,73,2,9.66,MX,2022-05-13 00:40:58
124,Srednekolymsk,67.45,153.6833,38.73,94,81,5.79,RU,2022-05-13 00:40:59
125,Ewa Beach,21.3156,-158.0072,84.15,55,40,20.71,US,2022-05-13 00:40:59
126,Lahij,13.1667,44.5833,83.62,50,71,0.87,YE,2022-05-13 00:41:00
127,Touros,-5.1989,-35.4608,77.49,88,19,10.07,BR,2022-05-13 00:38:51
128,Antofagasta,-23.65,-70.4,60.08,84,30,3.78,CL,2022-05-13 00:37:30
129,Pisco,-13.7,-76.2167,65.01,88,1,3.44,PE,2022-05-13 00:41:01
130,Yellowknife,62.456,-114.3525,46.92,53,20,12.66,CA,2022-05-13 00:41:01
131,Chicama,-7.8447,-79.1469,61.34,80,98,5.59,PE,2022-05-13 00:41:02
132,Roma,43.2128,-75.4557,77.14,31,0,5.75,US,2022-05-13 00:42:03
133,Hangu,39.2489,117.7892,60.84,22,43,12.03,CN,2022-05-13 00:42:04
134,Waipawa,-41.4122,175.5153,55.62,53,100,5.3,NZ,2022-05-13 00:42:04
135,Fukue,32.6881,128.8419,66.56,100,75,4.61,JP,2022-05-13 00:42:05
136,Cheremkhovo,53.1561,103.0675,51.69,38,100,3.62,RU,2022-05-13 00:42:06
137,Comodoro Rivadavia,-45.8667,-67.5,48.06,100,0,1.14,AR,2022-05-13 00:41:20
138,Sur,22.5667,59.5289,86.63,32,9,10.92,OM,2022-05-13 00:42:06
139,Castro,-24.7911,-50.0119,53.67,93,0,1.72,BR,2022-05-13 00:42:07
140,Troyes,48.3333,4.0833,59.05,77,0,3.44,FR,2022-05-13 00:41:13
141,Sakakah,29.9697,40.2064,71.17,17,0,7.72,SA,2022-05-13 00:42:08
142,Namibe,-15.1961,12.1522,72.88,66,0,3.62,AO,2022-05-13 00:42:08
143,Auburn Hills,42.6875,-83.2341,79.29,29,75,6.91,US,2022-05-13 00:42:09
144,Nantucket,41.2835,-70.0995,55.99,94,100,9.22,US,2022-05-13 00:42:10
145,Beachwood,41.4645,-81.5087,81.73,43,75,9.22,US,2022-05-13 00:37:41
146,Leh,34.1667,77.5833,45.12,53,34,5.48,IN,2022-05-13 00:42:11
147,Mbandaka,0.0487,18.2603,69.46,92,10,1.14,CD,2022-05-13 00:42:11
148,Bogorodskoye,56.55,37.8833,44.38,87,69,15.97,RU,2022-05-13 00:42:12
149,Kiama,-34.6833,150.8667,68.58,89,100,7.0,AU,2022-05-13 00:42:12
150,Chokurdakh,70.6333,147.9167,32.65,100,100,8.01,RU,2022-05-13 00:42:13
151,Khandbari,27.3747,87.2039,72.19,83,84,0.85,NP,2022-05-13 00:42:14
152,Tasiilaq,65.6145,-37.6368,26.76,64,56,3.51,GL,2022-05-13 00:42:15
153,Dryden,49.7833,-92.7503,57.49,77,100,12.66,CA,2022-05-13 00:42:15
154,Jimma,7.6667,36.8333,58.44,88,12,1.52,ET,2022-05-13 00:42:16
155,Bria,6.5423,21.9863,69.46,94,100,2.15,CF,2022-05-13 00:42:16
156,Faanui,-16.4833,-151.75,81.93,68,1,15.86,PF,2022-05-13 00:42:17
157,Ahipara,-35.1667,173.1667,64.2,49,6,2.48,NZ,2022-05-13 00:42:18
158,Alice Springs,-23.7,133.8833,69.22,32,0,3.44,AU,2022-05-13 00:37:45
159,Bojonegoro,-7.1502,111.8817,81.91,83,8,4.27,ID,2022-05-13 00:42:18
160,Takoradi,4.8845,-1.7554,80.02,83,100,5.39,GH,2022-05-13 00:42:19
161,Landerneau,48.4525,-4.2525,52.56,96,0,5.75,FR,2022-05-13 00:42:19
162,Esperance,-33.8667,121.9,56.1,76,1,25.05,AU,2022-05-13 00:42:20
163,Pravia,43.4906,-6.1508,57.07,100,100,3.44,ES,2022-05-13 00:42:21
164,Bosaso,11.2842,49.1816,80.6,67,72,3.74,SO,2022-05-13 00:42:21
165,Vanimo,-2.6741,141.3028,84.31,71,100,3.38,PG,2022-05-13 00:42:22
166,Hambantota,6.1241,81.1185,77.34,100,75,6.91,LK,2022-05-13 00:42:22
167,Lufilufi,-13.8745,-171.5986,89.38,76,88,6.82,WS,2022-05-13 00:42:23
168,Aden,12.7794,45.0367,85.87,68,6,6.42,YE,2022-05-13 00:38:36
169,Lorengau,-2.0226,147.2712,85.28,66,100,6.35,PG,2022-05-13 00:42:24
170,Ostrovnoy,68.0531,39.5131,39.78,84,100,6.62,RU,2022-05-13 00:42:25
171,Salalah,17.0151,54.0924,84.29,42,0,3.44,OM,2022-05-13 00:42:26
172,Airai,-8.9266,125.4092,72.12,63,56,1.79,TL,2022-05-13 00:42:26
173,Norton Shores,43.1689,-86.2639,80.78,39,75,0.0,US,2022-05-13 00:42:27
174,Yilan,24.757,121.753,78.66,95,100,0.89,TW,2022-05-13 00:42:28
175,Husavik,66.0449,-17.3389,30.7,95,100,16.91,IS,2022-05-13 00:42:29
176,Llanes,43.4198,-4.7549,59.79,93,84,4.47,ES,2022-05-13 00:42:29
177,Kuching,1.55,110.3333,77.22,94,20,0.0,MY,2022-05-13 00:42:30
178,La Sarre,48.8002,-79.1996,65.23,51,94,12.26,CA,2022-05-13 00:42:31
179,Avarua,-21.2078,-159.775,84.25,84,75,10.36,CK,2022-05-13 00:42:33
180,Mount Gambier,-37.8333,140.7667,61.38,75,100,4.25,AU,2022-05-13 00:42:34
181,Panzhihua,26.5851,101.7128,72.9,73,65,1.16,CN,2022-05-13 00:39:09
182,Champerico,14.3,-91.9167,86.54,68,9,5.5,GT,2022-05-13 00:43:35
183,Nemuro,43.3236,145.575,48.11,96,100,13.58,JP,2022-05-13 00:43:35
184,Bujanovac,42.4592,21.7667,54.52,78,42,0.65,RS,2022-05-13 00:43:36
185,Sapa,5.1544,120.3241,83.14,77,100,4.03,PH,2022-05-13 00:43:37
186,Vanavara,60.34,102.2797,51.69,63,100,4.81,RU,2022-05-13 00:43:38
187,North Bend,43.4065,-124.2243,54.25,98,100,9.22,US,2022-05-13 00:38:59
188,Khani,41.9563,42.9566,35.17,78,1,5.19,GE,2022-05-13 00:43:39
189,Santa Maria Da Vitoria,-13.3947,-44.1886,70.68,38,1,1.52,BR,2022-05-13 00:43:40
190,Warrington,53.3925,-2.5802,54.86,75,40,13.8,GB,2022-05-13 00:43:41
