City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,Pangai,-19.8,-174.35,78.91,47,75,6.91,TO,2022-05-13 00:43:42
192,Borogontsy,62.6683,131.1683,50.54,50,100,3.4,RU,2022-05-13 00:43:43
193,High Level,58.5169,-117.136,62.71,34,75,11.5,CA,2022-05-13 00:40:14
194,Sitka,57.0531,-135.33,53.49,58,40,3.44,US,2022-05-13 00:43:43
195,Nizhneangarsk,55.7833,109.55,42.6,71,100,2.89,RU,2022-05-13 00:43:44
196,Kedrovyy,56.1667,91.8167,43.21,36,8,3.62,RU,2022-05-13 00:43:45
197,Ribeira Brava,32.65,-17.0667,65.71,82,98,2.01,PT,2022-05-13 00:43:46
198,Maniitsoq,65.4167,-52.9,27.61,68,23,24.85,GL,2022-05-13 00:43:47
199,Biak,-0.9131,122.8766,80.82,80,100,1.5,ID,2022-05-13 00:43:48
200,Junction City,39.0286,-96.8314,91.26,27,0,19.57,US,2022-05-13 00:41:35
201,San Quintin,30.4833,-115.95,65.53,53,93,14.38,MX,2022-05-13 00:43:49
202,Ende,-8.8432,121.6623,83.57,75,99,2.39,ID,2022-05-13 00:43:49
203,Hastings,50.8552,0.5729,54.28,86,100,13.76,GB,2022-05-13 00:43:50
204,Libreville,0.3925,9.4537,78.91,87,59,7.25,GA,2022-05-13 00:43:51
205,Mecca,21.4267,39.8261,85.23,26,0,3.36,SA,2022-05-13 00:43:52
206,Hermagor,46.6272,13.3672,57.69,96,97,1.97,AT,2022-05-13 00:43:53
207,Chapais,49.7834,-74.8492,53.38,94,100,10.56,CA,2022-05-13 00:43:54
208,Blagoveshchenka,52.8333,79.8667,60.06,29,41,0.4,RU,2022-05-13 00:43:55
209,Brekstad,63.687,9.6654,46.0,76,75,8.05,NO,2022-05-13 00:43:56
210,Guerrero Negro,27.9769,-114.0611,68.56,50,14,19.64,MX,2022-05-13 00:42:59
211,Narsaq,60.9167,-46.05,41.22,88,100,1.1,GL,2022-05-13 00:42:12
212,Klaksvik,62.2266,-6.589,41.92,75,99,33.96,FO,2022-05-13 00:43:57
213,Am Timan,11.0297,20.2827,85.69,49,98,12.57,TD,2022-05-13 00:43:57
214,Pestravka,52.405,49.9583,40.87,88,100,7.27,RU,2022-05-13 00:43:58
215,Yeppoon,-23.1333,150.7333,73.18,87,100,6.82,AU,2022-05-13 00:42:53
216,Hofn,64.2539,-15.2082,38.59,60,100,18.01,IS,2022-05-13 00:43:51
217,Bud,39.447,-86.1758,84.15,49,3,6.51,US,2022-05-13 00:44:00
218,Basco,20.4487,121.9702,83.8,75,100,13.69,PH,2022-05-13 00:43:36
219,Ballina,-28.8667,153.5667,71.78,87,99,17.65,AU,2022-05-13 00:44:00
220,Ancud,-41.8697,-73.8203,48.06,73,36,13.29,CL,2022-05-13 00:44:01
221,East London,-33.0153,27.9116,62.06,80,0,12.66,ZA,2022-05-13 00:44:02
222,Cairns,-16.9167,145.7667,85.06,78,0,5.75,AU,2022-05-13 00:44:03
223,Vila Velha,-20.3297,-40.2925,76.95,83,40,10.36,BR,2022-05-13 00:44:04
224,Bourg-En-Bresse,46.1667,5.1667,64.22,83,100,2.01,FR,2022-05-13 00:44:04
225,Samarai,-10.6167,150.6667,85.53,69,93,11.3,PG,2022-05-13 00:44:05
226,Lumding,25.7535,93.1732,75.65,95,91,4.09,IN,2022-05-13 00:45:05
227,Karratha,-20.7377,116.8463,82.54,74,51,21.45,AU,2022-05-13 00:45:00
228,Duluth,46.7833,-92.1066,67.06,87,100,21.85,US,2022-05-13 00:43:41
229,Komsomolskiy,40.4272,71.7189,63.32,63,51,6.91,UZ,2022-05-13 00:45:06
230,Ucluelet,48.9329,-125.5528,51.1,75,83,5.01,CA,2022-05-13 00:40:30
231,Rocha,-34.4833,-54.3333,47.1,84,9,1.39,UY,2022-05-13 00:42:27
232,Velikooktyabrskiy,57.4333,33.8159,44.02,87,100,13.67,RU,2022-05-13 00:45:08
233,Guangyuan,32.442,105.823,60.12,73,100,7.0,CN,2022-05-13 00:45:08
234,Lebu,-37.6167,-73.65,51.64,90,3,5.88,CL,2022-05-13 00:45:11
235,Nikolskoye,59.7035,30.7861,46.8,88,100,12.06,RU,2022-05-13 00:45:13
236,Isangel,-19.55,169.2667,80.71,61,75,9.22,VU,2022-05-13 00:45:14
237,Kariba,-16.5167,28.8,67.48,61,14,3.83,ZW,2022-05-13 00:45:14
238,Colares,38.7992,-9.4469,68.99,44,6,9.98,PT,2022-05-13 00:45:15
239,Grand Gaube,-20.0064,57.6608,72.37,82,14,3.0,MU,2022-05-13 00:45:16
240,Kruisfontein,-34.0033,24.7314,52.88,83,8,7.47,ZA,2022-05-13 00:45:18
241,Dalvik,65.9702,-18.5286,31.93,94,100,15.35,IS,2022-05-13 00:45:19
242,Sajanan,37.0573,9.2426,68.92,59,5,7.65,TN,2022-05-13 00:45:19
243,Acarau,-2.8856,-40.12,77.38,89,24,11.23,BR,2022-05-13 00:45:20
244,Shellbrook,53.2168,-106.4011,70.83,49,100,7.94,CA,2022-05-13 00:43:20
245,Torva,58.0028,25.935,47.95,83,11,11.1,EE,2022-05-13 00:45:21
246,Lahaina,20.8783,-156.6825,87.04,76,93,10.31,US,2022-05-13 00:45:21
247,Paamiut,61.994,-49.6678,33.73,100,100,10.92,GL,2022-05-13 00:45:22
248,Dunedin,-45.8742,170.5036,56.98,51,100,0.49,NZ,2022-05-13 00:45:22
249,Klaebu,63.2976,10.4826,39.43,84,98,5.21,NO,2022-05-13 00:45:23
250,Gibraltar,36.1447,-5.3526,62.22,86,29,6.53,GI,2022-05-13 00:45:24
251,Viytivka,48.426,29.5429,57.88,94,73,6.6,UA,2022-05-13 00:45:25
252,Kovalevskoye,45.1942,40.9761,43.57,72,100,9.08,RU,2022-05-13 00:45:26
253,Porto Novo,6.4965,2.6036,82.22,84,85,3.67,BJ,2022-05-13 00:45:26
254,Providencia,28.7167,-111.5833,90.21,25,5,22.7,MX,2022-05-13 00:45:27
255,Monkey Bay,-14.0728,34.9201,69.75,69,0,11.68,MW,2022-05-13 00:45:27
256,Risod,19.9667,76.7833,87.03,43,8,8.41,IN,2022-05-13 00:45:28
257,Tromso,69.6496,18.957,33.82,93,75,3.44,NO,2022-05-13 00:45:29
258,Esso,55.9333,158.7,38.82,100,100,4.23,RU,2022-05-13 00:45:29
259,Marzuq,14.4,46.4667,73.18,26,89,0.67,YE,2022-05-13 00:45:30
260,Barcelos,41.5388,-8.6151,63.91,72,81,2.01,PT,2022-05-13 00:45:15
261,Linxia,35.6003,103.2064,46.67,72,100,6.89,CN,2022-05-13 00:45:31
262,Xuanhua,40.6103,115.0447,52.92,22,0,19.35,CN,2022-05-13 00:45:32
263,Puerto Baquerizo Moreno,-0.9,-89.6,72.01,86,53,8.03,EC,2022-05-13 00:45:33
264,Norman Wells,65.282,-126.8329,60.84,29,40,2.3,CA,2022-05-13 00:45:33
265,Deputatskiy,69.3,139.9,33.1,100,100,6.64,RU,2022-05-13 00:45:34
266,Bafra,41.5678,35.9069,50.83,64,0,6.49,TR,2022-05-13 00:45:34
267,Raudeberg,61.9875,5.1352,43.86,91,100,24.45,NO,2022-05-13 00:45:37
268,Tucumcari,35.1717,-103.725,87.64,2,0,19.57,US,2022-05-13 00:45:38
269,Nangomba,-10.9,38.5,69.55,76,100,2.8,TZ,2022-05-13 00:45:39
270,Bilma,18.6853,12.9164,84.6,14,1,17.16,NE,2022-05-13 00:45:39
271,Ribas Do Rio Pardo,-20.4431,-53.7592,65.39,62,0,5.46,BR,2022-05-13 00:45:40
272,Rio Grande,-32.035,-52.0986,49.95,74,7,7.43,BR,2022-05-13 00:44:46
273,Cidreira,-30.1811,-50.2056,58.01,83,2,5.99,BR,2022-05-13 00:46:41
274,Eurajoki,61.2,21.7333,42.82,90,6,7.47,FI,2022-05-13 00:46:42
275,Brusque,-27.0981,-48.9175,65.97,97,59,1.34,BR,2022-05-13 00:46:43
276,Mukhen,48.1,136.1,53.64,64,71,7.14,RU,2022-05-13 00:46:43
277,Moerai,-22.4333,-151.3333,80.22,78,12,13.98,PF,2022-05-13 00:46:44
278,Georgetown,5.4112,100.3354,82.33,88,20,3.44,MY,2022-05-13 00:44:14
279,Sattenapalle,16.4,80.1833,80.13,86,56,2.77,IN,2022-05-13 00:46:44
280,Salym,60.0625,71.4789,52.25,83,8,2.82,RU,2022-05-13 00:46:45
281,Bengkulu,-3.8004,102.2655,77.45,84,73,3.2,ID,2022-05-13 00:46:46
282,Ciales,18.3361,-66.4688,79.48,90,99,6.24,PR,2022-05-13 00:46:46
283,Pingliang,35.5392,106.6861,49.21,66,100,7.29,CN,2022-05-13 00:46:47
284,Atar,20.5169,-13.0499,89.69,19,0,9.28,MR,2022-05-13 00:46:47
285,Korla,41.7597,86.1469,63.57,41,100,19.22,CN,2022-05-13 00:46:48
286,Los Algarrobos,8.5,-82.4333,79.21,87,40,2.3,PA,2022-05-13 00:46:48
287,Longyearbyen,78.2186,15.6401,8.89,89,40,7.0,SJ,2022-05-13 00:43:15
288,Pevek,69.7008,170.3133,27.68,80,100,15.23,RU,2022-05-13 00:46:49
289,Lake City,30.1897,-82.6393,74.91,78,100,0.0,US,2022-05-13 00:46:50
290,Kingaroy,-26.5333,151.8333,66.24,100,100,12.66,AU,2022-05-13 00:46:51
291,Evensk,61.95,159.2333,40.77,71,5,6.2,RU,2022-05-13 00:46:51
292,Braedstrup,55.9708,9.6085,46.63,96,100,9.1,DK,2022-05-13 00:46:52
293,Altamont,42.2068,-121.7372,51.78,58,100,17.27,US,2022-05-13 00:46:52
294,Gillette,44.2911,-105.5022,42.94,94,100,24.16,US,2022-05-13 00:44:27
295,Flinders,-34.5833,150.8552,68.38,89,100,5.99,AU,2022-05-13 00:44:18
296,Lethem,3.3803,-59.7968,78.78,80,100,10.4,GY,2022-05-13 00:46:54
297,Tabou,4.423,-7.3528,78.64,86,80,3.27,CI,2022-05-13 00:46:54
298,Carupano,10.6678,-63.2585,77.85,86,40,11.18,VE,2022-05-13 00:46:55
299,Fairmont,39.4851,-80.1426,74.32,70,34,5.91,US,2022-05-13 00:46:55
300,Luderitz,-26.6481,15.1594,54.88,76,100,11.1,NA,2022-05-13 00:46:56
301,Ambon,-3.6954,128.1814,86.14,70,40,2.3,ID,2022-05-13 00:46:49
302,Bara,10.3744,10.7288,84.67,55,9,11.43,NG,2022-05-13 00:46:22
303,Mongo,12.1844,18.693,92.19,35,90,12.73,TD,2022-05-13 00:46:57
304,Whitehorse,60.7161,-135.0538,52.57,32,75,10.36,CA,2022-05-13 00:46:57
305,Ribeira Grande,38.5167,-28.7,61.34,69,71,12.35,PT,2022-05-13 00:42:31
306,Goundam,16.4145,-3.6708,87.3,7,100,9.71,ML,2022-05-13 00:46:58
307,Geraldton,-28.7667,114.6,57.61,88,75,8.05,AU,2022-05-13 00:46:59
308,Broome,42.2506,-75.833,75.58,49,0,10.36,US,2022-05-13 00:43:28
309,Ino,33.55,133.4333,69.33,98,100,1.5,JP,2022-05-13 00:47:00
310,Kavaratti,10.5669,72.642,83.77,75,100,14.09,IN,2022-05-13 00:47:00
311,Solwezi,-12.1688,26.3894,55.8,77,0,3.8,ZM,2022-05-13 00:47:01
312,Xining,36.6167,101.7667,41.49,83,100,5.97,CN,2022-05-13 00:47:02
313,Vardo,70.3705,31.1107,33.78,80,75,13.8,NO,2022-05-13 00:47:02
314,Cabo San Lucas,22.8909,-109.9124,90.61,56,47,8.41,MX,2022-05-13 00:43:31
315,Agapovka,53.2973,59.1348,40.21,82,100,9.66,RU,2022-05-13 00:47:03
316,Konstantinovskiy,57.8301,39.5899,49.71,88,100,18.37,RU,2022-05-13 00:47:04
317,Voitsberg,47.0333,15.15,61.59,64,86,3.94,AT,2022-05-13 00:47:04
318,Baherden,38.4362,57.4316,66.29,64,100,8.72,TM,2022-05-13 00:47:05
319,Alofi,-19.0595,-169.9187,78.69,83,100,8.05,NU,2022-05-13 00:47:05
320,Chepen,-7.2167,-79.45,68.56,75,91,4.88,PE,2022-05-13 00:48:06
321,Pangnirtung,66.1451,-65.7125,9.55,89,9,5.99,CA,2022-05-13 00:48:07
322,Salisbury,51.0693,-1.7957,52.09,81,75,10.36,GB,2022-05-13 00:45:07
323,Tual,-5.6667,132.75,84.24,71,71,5.3,ID,2022-05-13 00:48:08
324,Kamenka,51.3223,42.7678,55.11,86,100,20.38,RU,2022-05-13 00:48:08
325,Savannah Bight,16.45,-85.85,81.48,63,0,12.26,HN,2022-05-13 00:48:09
326,Belyy Yar,53.6039,91.3903,48.09,43,0,2.24,RU,2022-05-13 00:48:09
327,Sao Raimundo Nonato,-9.0153,-42.6994,74.71,53,60,0.63,BR,2022-05-13 00:47:12
328,Awbari,26.5921,12.7805,63.95,42,0,8.59,LY,2022-05-13 00:48:10
329,Tilichiki,60.4667,166.1,37.85,77,100,3.09,RU,2022-05-13 00:48:11
330,Maridi,4.9158,29.4742,67.33,82,99,3.15,SS,2022-05-13 00:48:12
331,Nakhon Phanom,17.3333,104.4167,78.6,94,100,3.74,TH,2022-05-13 00:48:12
332,Guacimo,10.2104,-83.6807,74.05,98,92,2.86,CR,2022-05-13 00:48:13
333,Uray,60.1247,64.7758,48.76,63,87,5.3,RU,2022-05-13 00:48:13
334,Carballo,43.213,-8.691,57.87,88,99,4.29,ES,2022-05-13 00:48:14
335,Grindavik,63.8424,-22.4338,36.07,75,20,18.41,IS,2022-05-13 00:48:15
336,Winkler,49.1817,-97.941,64.36,67,100,17.27,CA,2022-05-13 00:45:27
337,Coro,11.4045,-69.6734,80.35,82,100,15.05,VE,2022-05-13 00:48:15
338,Mount Isa,-20.7333,139.5,69.57,60,0,8.05,AU,2022-05-13 00:48:16
339,Parintins,-2.6283,-56.7358,74.84,96,65,3.09,BR,2022-05-13 00:48:17
340,Marovoay,-16.1,46.6333,71.02,85,24,3.87,MG,2022-05-13 00:48:17
341,Mollendo,-17.0231,-72.0147,64.62,85,57,4.83,PE,2022-05-13 00:48:18
342,Scottsboro,34.6723,-86.0341,79.3,64,0,0.0,US,2022-05-13 00:48:18
343,Bida,9.0833,6.0167,79.65,71,100,2.66,NG,2022-05-13 00:48:19
344,Inyonga,-6.7167,32.0667,63.93,72,100,4.99,TZ,2022-05-13 00:48:19
345,Garden City,42.3256,-83.331,82.65,29,40,10.36,US,2022-05-13 00:47:56
346,Ambilobe,-13.2,49.05,69.01,93,2,3.44,MG,2022-05-13 00:48:20
347,Naze,28.3667,129.4833,70.72,83,100,21.81,JP,2022-05-13 00:48:21
348,Oum Hadjer,13.2954,19.6966,92.8,25,0,9.26,TD,2022-05-13 00:48:22
349,Bambanglipuro,-7.95,110.2833,82.02,81,32,2.21,ID,2022-05-13 00:48:22
350,Puerto Escondido,15.85,-97.0667,85.05,66,7,4.07,MX,2022-05-13 00:48:23
351,Avera,33.194,-82.5271,68.92,89,44,8.5,US,2022-05-13 00:48:23
352,Cap Malheureux,-19.9842,57.6142,72.46,82,16,3.0,MU,2022-05-13 00:48:24
353,Tiksi,71.6872,128.8694,19.45,82,93,11.81,RU,2022-05-13 00:48:24
354,Buala,-8.145,159.5921,85.66,65,73,2.24,SB,2022-05-13 00:43:31
355,Camalu,30.85,-116.0667,69.15,41,32,11.45,MX,2022-05-13 00:48:25
356,Mulki,13.1,74.8,76.28,94,75,3.44,IN,2022-05-13 00:48:26
357,La Ronge,55.1001,-105.2842,61.05,29,20,9.22,CA,2022-05-13 00:48:26
358,Gigmoto,13.7796,124.39,85.77,70,90,8.25,PH,2022-05-13 00:48:14
359,Axim,4.8699,-2.2405,79.99,83,100,5.91,GH,2022-05-13 00:48:27
360,Pescara,42.3333,13.95,61.9,70,10,6.98,IT,2022-05-13 00:48:28
361,Lucapa,-8.4192,20.7447,69.75,68,43,1.86,AO,2022-05-13 00:48:29
362,Mabamba,-3.5983,30.5019,62.1,90,89,1.41,TZ,2022-05-13 00:48:30
363,Pyapon,16.2833,95.6833,84.36,74,19,3.44,MM,2022-05-13 00:48:30
364,Sembe,1.6481,14.5806,71.62,86,76,1.03,CG,2022-05-13 00:48:31
365,Guane,22.2025,-84.0875,74.5,66,86,4.81,CU,2022-05-13 00:49:31
366,West Wendover,40.7391,-114.0733,59.09,23,100,10.47,US,2022-05-13 00:49:32
367,Berlevag,70.8578,29.0864,35.55,80,100,10.36,NO,2022-05-13 00:49:33
368,Sao Joao Da Barra,-21.6403,-41.0511,72.68,80,94,11.21,BR,2022-05-13 00:49:33
369,Umba,66.6871,34.3429,37.89,96,64,2.98,RU,2022-05-13 00:49:34
370,Severo-Kurilsk,50.6789,156.125,41.52,89,88,5.08,RU,2022-05-13 00:49:34
371,Barentu,15.1139,37.5928,80.38,26,0,3.89,ER,2022-05-13 00:49:35
372,Vila Do Maio,15.1333,-23.2167,79.59,89,100,17.76,CV,2022-05-13 00:49:36
373,Calatayud,41.3535,-1.6432,61.93,57,92,1.03,ES,2022-05-13 00:49:36
374,Inongo,-1.95,18.2667,70.18,95,79,3.47,CD,2022-05-13 00:49:41
375,Pangody,65.85,74.4859,39.24,98,92,9.46,RU,2022-05-13 00:49:42
376,Acapulco,16.8634,-99.8901,84.22,70,6,6.71,MX,2022-05-13 00:49:09
377,Meulaboh,4.1363,96.1285,79.12,84,99,4.12,ID,2022-05-13 00:49:43
378,Bambari,5.768,20.6757,71.46,97,100,3.02,CF,2022-05-13 00:49:43
379,Fortuna,40.5982,-124.1573,57.92,68,100,5.75,US,2022-05-13 00:49:38
380,Gimli,50.6336,-96.9907,41.02,81,100,10.36,CA,2022-05-13 00:49:44
381,Dawei,14.0833,98.2,78.71,92,100,2.57,MM,2022-05-13 00:49:44
382,Fort Nelson,58.8053,-122.7002,58.59,33,75,2.3,CA,2022-05-13 00:49:45
