City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
383,Baculin,7.4525,126.5842,84.6,67,100,2.8,PH,2022-05-13 00:49:46
384,Asau,46.4333,26.4,56.32,86,3,5.88,RO,2022-05-13 00:45:48
385,Upernavik,72.7868,-56.1549,8.98,92,31,5.28,GL,2022-05-13 00:49:47
386,Ornskoldsvik,63.2909,18.7153,41.95,81,12,9.22,SE,2022-05-13 00:49:47
387,Nizhnyaya Omka,55.4338,74.9426,57.0,53,41,1.57,RU,2022-05-13 00:49:48
388,Araouane,18.9048,-3.5265,85.5,9,11,13.62,ML,2022-05-13 00:49:51
389,Humaita,-7.5061,-63.0208,80.46,68,100,2.24,BR,2022-05-13 00:49:52
390,Lata,40.1629,-8.3327,57.0,67,42,1.74,PT,2022-05-13 00:49:52
391,Port Moresby,-9.4431,147.1797,74.62,100,100,11.5,PG,2022-05-13 00:49:53
392,Lagoa,39.05,-27.9833,59.67,72,13,15.26,PT,2022-05-13 00:49:54
393,Saskylakh,71.9167,114.0833,16.07,90,68,17.02,RU,2022-05-13 00:49:54
394,Arica,-18.475,-70.3042,63.95,72,0,5.75,CL,2022-05-13 00:47:37
395,Borsa,47.6553,24.6633,55.26,94,15,1.59,RO,2022-05-13 00:49:55
396,Arlit,18.7369,7.3853,85.82,14,0,8.46,NE,2022-05-13 00:49:56
397,Balkanabat,39.5108,54.3671,63.12,62,97,1.95,TM,2022-05-13 00:49:56
398,Wakkanai,45.4094,141.6739,51.78,82,75,4.61,JP,2022-05-13 00:49:57
399,Quthing,-30.4,27.7003,47.75,43,0,1.9,LS,2022-05-13 00:49:57
400,Zelenoborskiy,66.845,32.3622,38.14,98,91,1.72,RU,2022-05-13 00:49:58
401,Ginir,7.1333,40.7,55.9,84,83,3.8,ET,2022-05-13 00:49:59
402,Kahului,20.8947,-156.47,86.02,42,40,24.16,US,2022-05-13 00:49:59
403,Poum,-20.2333,164.0167,76.91,72,100,33.49,NC,2022-05-13 00:50:00
404,Tansen,27.8673,83.5467,67.33,73,3,3.13,NP,2022-05-13 00:50:01
405,Rognan,67.0953,15.3878,42.94,91,100,5.44,NO,2022-05-13 00:50:02
406,Egvekinot,66.3167,-179.1667,27.32,89,88,1.72,RU,2022-05-13 00:50:02
407,Mzimba,-11.9,33.6,57.15,79,2,7.18,MW,2022-05-13 00:50:03
408,Rafaela,-31.2503,-61.4867,56.98,55,100,1.99,AR,2022-05-13 00:50:03
409,Tuy Hoa,13.0833,109.3,86.52,66,98,6.6,VN,2022-05-13 00:49:54
410,Kwinana,-32.25,115.7667,58.93,83,88,5.01,AU,2022-05-13 00:50:04
411,Sechura,-5.5569,-80.8222,67.48,79,14,14.65,PE,2022-05-13 00:50:04
412,Bagdarin,54.4333,113.6,49.3,42,32,10.45,RU,2022-05-13 00:51:05
413,Koslan,63.4564,48.8989,43.43,82,100,9.13,RU,2022-05-13 00:51:06
414,Broken Hill,-31.95,141.4333,64.42,63,38,7.18,AU,2022-05-13 00:51:06
415,Benicarlo,40.4165,0.4271,63.9,67,100,3.0,ES,2022-05-13 00:46:21
416,Iguatemi,-23.6803,-54.5611,58.15,87,0,2.71,BR,2022-05-13 00:51:08
417,Gat,31.61,34.7642,67.41,64,0,6.15,IL,2022-05-13 00:51:09
418,Westport,41.1415,-73.3579,67.28,88,0,11.5,US,2022-05-13 00:49:00
419,Oranjestad,12.524,-70.027,80.55,83,20,19.57,AW,2022-05-13 00:50:05
420,Kant,27.8,79.8,87.53,45,0,6.98,IN,2022-05-13 00:51:11
421,Karachi,24.9056,67.0822,84.02,54,5,9.22,PK,2022-05-13 00:48:01
422,Luwuk,-0.9516,122.7875,82.85,83,100,1.12,ID,2022-05-13 00:51:12
423,North Port,27.0442,-82.2359,78.98,62,100,9.19,US,2022-05-13 00:48:05
424,Tomatlan,19.9333,-105.25,82.76,54,100,5.37,MX,2022-05-13 00:51:13
425,Clonakilty,51.6231,-8.8706,51.01,85,100,19.84,IE,2022-05-13 00:51:14
426,Paravur,8.7833,76.7,77.02,90,33,5.48,IN,2022-05-13 00:51:14
427,Umm Kaddadah,13.6017,26.6876,76.1,64,100,9.31,SD,2022-05-13 00:51:15
428,Porto Santo,33.072,-16.3415,64.78,82,20,9.22,PT,2022-05-13 00:51:17
429,Dashitou,43.3067,128.5114,56.55,27,8,6.98,CN,2022-05-13 00:51:18
430,Guaruja,-23.9931,-46.2564,69.89,26,100,4.72,BR,2022-05-13 00:51:20
431,Rio Gallegos,-51.6226,-69.2181,42.85,93,100,8.05,AR,2022-05-13 00:51:22
432,Los Llanos De Aridane,28.6585,-17.9182,64.15,87,100,4.61,ES,2022-05-13 00:51:22
433,Richmond,37.5538,-77.4603,65.28,92,100,12.66,US,2022-05-13 00:50:46
434,Vysokaya Gora,55.9128,49.3017,39.38,91,27,4.65,RU,2022-05-13 00:51:23
435,Haguenau,48.8156,7.7905,64.49,91,100,4.79,FR,2022-05-13 00:51:24
436,Adelaide,-34.9333,138.6,70.2,66,75,12.66,AU,2022-05-13 00:48:36
437,Leningradskiy,69.3833,178.4167,29.73,71,16,7.65,RU,2022-05-13 00:51:25
438,Asyut,27.181,31.1837,75.38,22,0,6.46,EG,2022-05-13 00:51:26
439,Gazanjyk,39.2446,55.5154,63.68,59,100,9.24,TM,2022-05-13 00:51:26
440,Suez,29.9737,32.5263,65.37,64,5,11.36,EG,2022-05-13 00:50:49
441,Atbasar,51.8,68.3333,52.56,44,25,6.62,KZ,2022-05-13 00:51:27
442,Polyarnyy,69.1989,33.4478,40.95,83,38,6.38,RU,2022-05-13 00:51:28
443,Ilulissat,69.2167,-51.1,10.98,92,47,5.44,GL,2022-05-13 00:51:29
444,Palmer,42.1584,-72.3287,76.6,50,40,5.75,US,2022-05-13 00:51:30
445,Praia Da Vitoria,38.7333,-27.0667,61.05,77,75,10.96,PT,2022-05-13 00:49:14
446,Opuwo,-18.0607,13.84,59.79,30,0,2.28,NA,2022-05-13 00:51:31
447,Batemans Bay,-35.7167,150.1833,67.55,86,98,3.4,AU,2022-05-13 00:51:31
448,Yerbogachen,61.2767,108.0108,50.61,69,100,7.81,RU,2022-05-13 00:51:33
449,Boa Vista,2.8197,-60.6733,82.38,74,0,4.61,BR,2022-05-13 00:51:33
450,Selvik,59.5689,10.2583,48.87,62,100,3.69,NO,2022-05-13 00:51:34
451,De Aar,-30.6497,24.0123,51.98,30,0,2.59,ZA,2022-05-13 00:51:34
452,Santa Isabel Do Rio Negro,-0.4139,-65.0192,74.26,97,93,3.09,BR,2022-05-13 00:51:35
453,Gushikawa,26.3544,127.8686,78.8,92,20,12.66,JP,2022-05-13 00:51:35
454,Yajalon,17.2333,-92.3333,71.1,71,0,2.15,MX,2022-05-13 00:51:36
455,Kharan,28.5833,65.4167,82.69,9,0,4.09,PK,2022-05-13 00:51:36
456,Khovu-Aksy,51.1333,93.6,47.37,24,0,2.59,RU,2022-05-13 00:51:37
457,Nicoya,10.1483,-85.452,79.3,82,86,2.1,CR,2022-05-13 00:52:38
458,Esmeraldas,-19.7625,-44.3139,72.64,68,79,2.66,BR,2022-05-13 00:52:38
459,Kloulklubed,7.0419,134.2556,84.31,77,98,12.37,PW,2022-05-13 00:52:39
460,Petropavlovsk-Kamchatskiy,53.0452,158.6483,45.19,76,75,6.71,RU,2022-05-13 00:52:40
461,Dubbo,-32.25,148.6167,69.93,78,100,11.5,AU,2022-05-13 00:52:40
462,Kysyl-Syr,63.8986,122.7617,39.7,91,100,5.59,RU,2022-05-13 00:52:41
463,Gari,59.4307,62.3497,49.19,66,100,5.66,RU,2022-05-13 00:52:42
464,San Cristobal,7.7669,-72.225,71.78,92,85,2.91,VE,2022-05-13 00:52:42
465,Bachaquero,9.9694,-71.1494,81.86,80,100,7.02,VE,2022-05-13 00:52:43
466,Bom Jardim,-7.7958,-35.5872,70.99,97,62,3.42,BR,2022-05-13 00:52:43
467,College,64.8569,-147.8028,41.07,91,100,6.91,US,2022-05-13 00:52:44
468,Kieta,-6.2167,155.6333,84.88,68,29,4.29,PG,2022-05-13 00:52:44
469,Najran,17.4924,44.1277,77.65,19,5,1.5,SA,2022-05-13 00:52:45
470,Lardos,36.0942,28.0157,64.22,61,100,4.61,GR,2022-05-13 00:52:46
471,Kapoeta,4.7717,33.5903,75.36,70,96,4.68,SS,2022-05-13 00:52:47
472,Yamada,39.4667,141.95,64.2,82,100,11.61,JP,2022-05-13 00:52:47
473,Raga,8.4596,25.678,71.31,82,100,4.79,SS,2022-05-13 00:52:48
474,Vaida,59.2906,24.9658,48.13,71,0,16.11,EE,2022-05-13 00:52:48
475,Immokalee,26.4187,-81.4173,75.2,73,100,0.0,US,2022-05-13 00:52:49
476,Hervey Bay,-25.2986,152.8535,71.02,96,100,5.99,AU,2022-05-13 00:52:49
477,Aksarayskiy,46.7924,48.0119,54.34,67,100,14.12,RU,2022-05-13 00:52:50
478,Tura,25.5198,90.2201,74.48,92,85,6.91,IN,2022-05-13 00:52:51
479,Haicheng,40.8516,122.7475,61.38,32,74,7.29,CN,2022-05-13 00:52:52
480,Vestmannaeyjar,63.4427,-20.2734,38.35,64,3,20.8,IS,2022-05-13 00:52:52
481,Salta,-24.7859,-65.4117,60.58,79,100,2.3,AR,2022-05-13 00:52:53
482,Cayenne,4.9333,-52.3333,82.09,14,75,5.75,GF,2022-05-13 00:50:22
483,Alampur,15.8833,78.15,82.2,64,100,10.49,IN,2022-05-13 00:52:53
484,Bonavista,48.6499,-53.1147,36.93,86,7,9.24,CA,2022-05-13 00:52:54
485,Waghai,20.7667,73.4833,80.19,80,83,7.25,IN,2022-05-13 00:52:55
486,Tuatapere,-46.1333,167.6833,56.14,69,100,4.63,NZ,2022-05-13 00:52:55
487,Tsaratanana,-16.7833,47.65,66.69,83,0,7.56,MG,2022-05-13 00:52:56
488,Northam,51.0333,-4.2167,52.61,90,100,16.33,GB,2022-05-13 00:52:56
489,Lompoc,34.6391,-120.4579,77.77,57,0,27.0,US,2022-05-13 00:52:57
490,Qarchi Gak,37.04,66.7889,72.25,35,1,7.05,AF,2022-05-13 00:52:57
491,Kanniyakumari,8.0833,77.5667,80.46,82,83,17.16,IN,2022-05-13 00:52:59
492,Drumnadrochit,57.3344,-4.4799,48.61,95,100,8.75,GB,2022-05-13 00:53:00
493,Hovd,48.0056,91.6419,46.15,18,0,1.92,MN,2022-05-13 00:53:00
494,Leczna,51.3012,22.8814,48.94,93,0,1.14,PL,2022-05-13 00:53:01
495,Quang Ngai,15.1167,108.8,84.87,66,100,4.03,VN,2022-05-13 00:53:01
496,Acajutla,13.5928,-89.8275,83.19,70,0,4.45,SV,2022-05-13 00:53:02
497,Tessalit,20.1986,1.0114,83.25,10,0,10.42,ML,2022-05-13 00:53:02
498,Voyvozh,62.892,54.9635,41.99,73,9,6.67,RU,2022-05-13 00:53:03
499,Gidole,5.65,37.3667,54.77,85,3,3.69,ET,2022-05-13 00:53:04
500,Nokaneng,-19.6667,22.2667,59.99,26,0,5.75,BW,2022-05-13 00:53:04
501,Tarbagatay,51.4803,107.3602,49.53,41,0,9.04,RU,2022-05-13 00:54:05
502,Tanggu,39.0211,117.6469,62.56,27,79,10.71,CN,2022-05-13 00:54:05
503,Zhigansk,66.7697,123.3711,33.37,82,7,7.92,RU,2022-05-13 00:54:06
504,Loanda,-8.8368,13.2343,74.12,89,55,4.94,AO,2022-05-13 00:54:07
505,Matagami,49.7502,-77.6328,55.51,100,100,9.22,CA,2022-05-13 00:54:07
506,Thomastown,52.5267,-7.1372,51.98,78,100,6.53,IE,2022-05-13 00:54:08
507,Nur,52.6683,22.3221,51.55,69,100,4.72,PL,2022-05-13 00:54:08
508,Port Macquarie,-31.4333,152.9167,72.9,94,75,4.61,AU,2022-05-13 00:54:09
509,Rundu,-17.9333,19.7667,55.98,36,0,4.23,NA,2022-05-13 00:54:09
510,Masallatah,32.6167,14.0,59.22,79,37,4.16,LY,2022-05-13 00:54:10
511,Brzesko,49.9691,20.6061,59.59,70,100,1.34,PL,2022-05-13 00:54:10
512,Tiznit,29.5833,-9.5,66.49,67,49,1.88,MA,2022-05-13 00:54:11
513,Morant Bay,17.8815,-76.4093,82.02,86,72,11.81,JM,2022-05-13 00:54:12
514,Peleduy,59.6289,112.7406,52.12,77,68,4.79,RU,2022-05-13 00:54:12
515,Sola,-13.8833,167.55,84.87,74,75,0.0,VU,2022-05-13 00:54:13
516,Yongan,39.6957,113.6871,45.45,25,0,19.01,CN,2022-05-13 00:54:14
517,Mocuba,-16.8392,36.9856,64.29,98,7,1.66,MZ,2022-05-13 00:54:14
518,Jasper,37.2001,-94.3502,84.11,80,1,10.65,US,2022-05-13 00:54:15
519,Hami,42.8,93.45,62.6,18,100,22.57,CN,2022-05-13 00:54:15
520,Honningsvag,70.9821,25.9704,35.35,93,75,17.27,NO,2022-05-13 00:54:16
521,Sept-Iles,50.2001,-66.3821,55.92,57,100,2.3,CA,2022-05-13 00:54:16
522,Ullapool,57.8987,-5.1604,49.35,91,100,17.16,GB,2022-05-13 00:54:17
523,Fairbanks,64.8378,-147.7164,41.09,91,100,6.91,US,2022-05-13 00:50:03
524,Alyangula,-13.8483,136.4192,83.25,55,3,11.1,AU,2022-05-13 00:54:18
525,Togul,53.465,85.9128,57.07,38,3,4.9,RU,2022-05-13 00:54:18
526,Iqaluit,63.7506,-68.5145,20.93,79,40,11.5,CA,2022-05-13 00:54:19
527,Suda,59.1525,37.5582,44.67,87,100,12.88,RU,2022-05-13 00:54:19
528,Cervo,43.6702,-7.4101,58.96,92,100,14.18,ES,2022-05-13 00:54:20
529,Manzhouli,49.6,117.4333,42.55,39,68,13.4,CN,2022-05-13 00:54:20
530,Taltal,-25.4,-70.4833,59.59,82,47,1.74,CL,2022-05-13 00:54:21
531,Laguna,38.421,-121.4238,74.95,33,0,6.91,US,2022-05-13 00:54:21
532,Jiaojiang,28.6803,121.4428,69.01,97,100,4.16,CN,2022-05-13 00:54:22
533,Harnosand,62.6323,17.9379,42.82,77,23,14.27,SE,2022-05-13 00:54:23
534,Vila Franca Do Campo,37.7167,-25.4333,61.2,82,97,7.61,PT,2022-05-13 00:54:23
535,Dresden,51.0509,13.7383,60.26,75,0,1.14,DE,2022-05-13 00:54:24
536,Port Hedland,-20.3167,118.5667,80.65,74,75,3.44,AU,2022-05-13 00:54:25
537,Poso,-1.3959,120.7524,78.64,86,100,4.27,ID,2022-05-13 00:54:26
538,Vao,-22.6667,167.4833,72.88,65,100,25.41,NC,2022-05-13 00:54:27
539,Burns Lake,54.2331,-125.7533,42.22,59,100,3.38,CA,2022-05-13 00:50:05
540,Sicamous,50.8331,-118.9856,61.77,76,100,3.49,CA,2022-05-13 00:53:34
541,Urzhum,57.1141,49.9996,39.15,96,3,6.51,RU,2022-05-13 00:54:29
542,Huilong,31.8111,121.655,60.93,92,100,12.17,CN,2022-05-13 00:54:31
543,Emirdag,39.0197,31.15,51.55,48,1,1.41,TR,2022-05-13 00:54:31
544,Wad Madani,14.4012,33.5199,92.43,19,8,7.25,SD,2022-05-13 00:54:33
545,Wanning,18.8003,110.3967,84.78,73,98,8.75,CN,2022-05-13 00:54:34
546,Durango,24.8333,-104.8333,82.35,18,66,2.48,MX,2022-05-13 00:52:46
547,Suzun,53.7841,82.3116,58.3,35,95,2.28,RU,2022-05-13 00:54:35
548,Constitucion,-35.3333,-72.4167,54.1,93,100,6.55,CL,2022-05-13 00:55:36
549,Labuan,5.2767,115.2417,82.76,83,20,1.14,MY,2022-05-13 00:55:36
550,Amapa,1.0,-52.0,71.83,99,31,1.19,BR,2022-05-13 00:55:37
551,La Spezia,44.1105,9.8434,60.58,76,12,3.67,IT,2022-05-13 00:55:37
552,Lahat,-3.8,103.5333,77.07,82,97,1.05,ID,2022-05-13 00:55:38
553,Kajaani,64.2273,27.7285,41.05,100,75,2.3,FI,2022-05-13 00:55:39
554,Ormara,25.2088,64.6357,84.42,58,76,15.61,PK,2022-05-13 00:55:39
555,Svetlogorsk,52.6333,29.7333,45.93,76,0,9.62,BY,2022-05-13 00:55:40
556,Sangin,32.0728,64.8359,75.94,9,0,6.26,AF,2022-05-13 00:55:41
557,Shimanovsk,52.0,127.7,53.42,33,79,0.78,RU,2022-05-13 00:55:41
558,Sambava,-14.2667,50.1667,72.54,85,8,10.85,MG,2022-05-13 00:55:42
559,Ugoofaaru,5.6667,73.0,83.61,78,100,21.21,MV,2022-05-13 00:55:42
560,Belomorsk,64.5232,34.7668,43.93,88,100,4.94,RU,2022-05-13 00:55:43
561,Tongliao,43.6125,122.2653,56.32,20,0,6.58,CN,2022-05-13 00:55:44
562,Coffs Harbour,-30.3,153.1333,73.36,83,75,18.41,AU,2022-05-13 00:55:44
563,Qasigiannguit,68.8193,-51.1922,9.01,90,17,5.95,GL,2022-05-13 00:55:45
564,Villazon,-22.0866,-65.5942,48.16,16,0,7.0,BO,2022-05-13 00:55:45
565,Zhangjiakou,40.81,114.8794,51.53,23,0,18.54,CN,2022-05-13 00:55:46
566,Kendari,-3.945,122.4989,82.8,81,65,4.05,ID,2022-05-13 00:55:46
567,Caucaia,-3.7361,-38.6531,82.04,79,0,5.75,BR,2022-05-13 00:55:47
568,Davila,18.4726,120.5763,87.78,68,100,8.32,PH,2022-05-13 00:55:48
569,Sanbu,33.4594,119.1453,67.89,51,86,9.04,CN,2022-05-13 00:55:49
570,Stokmarknes,68.5646,14.9108,37.38,93,100,10.36,NO,2022-05-13 00:55:50
571,Mbalmayo,3.5167,11.5,70.12,100,90,2.39,CM,2022-05-13 00:55:50
572,Bambous Virieux,-20.3428,57.7575,72.21,78,78,12.55,MU,2022-05-13 00:55:09
573,Quixada,-4.9714,-39.0153,72.54,96,34,3.62,BR,2022-05-13 00:55:51
574,Boyolangu,-8.1181,111.8935,81.52,81,13,1.86,ID,2022-05-13 00:55:52
575,Sydney,-33.8679,151.2073,66.31,96,100,4.0,AU,2022-05-13 00:55:52
